Name,Team,Pos,GP,G,A,P,PlusMinus,PIM,PPg,PPa,PPp,SHg,SHa,SHp,GWG,GT,FG,EN,SOG,Sh,HT,GA,TA,FO,SB,2,5,Mi,Ma,GM,FI,FW,ATOI,APPT,APKT,+,-,FS,AvR,
David Perron,St. Louis,RW/LW,82,32,32,64,6,27,4,6,10,0,0,0,1,0,4,0,285,11.2,91,12,12,0.00,36,11,1,0,0,0,0,0,16:23,1:57,0:34,73,67,2,7.71,
Josh Anderson,Columbus,RW,82,30,34,64,-16,21,4,6,10,0,0,0,5,0,6,0,287,10.5,163,25,38,0.00,61,8,1,0,0,0,1,1,16:36,1:02,1:15,69,85,6,7.52,
Joonas Donskoi,Colorado,RW/LW,79,29,35,64,17,2,2,4,6,0,0,0,2,0,1,0,284,10.2,56,5,33,0,47,1,0,0,0,0,0,0,14:58,1:16,0:00,71,54,6,7.89,
Ryan Dzingel,Carolina,LW/RW,78,26,38,64,8,18,2,8,10,0,0,0,3,0,4,0,269,9.7,60,13,25,0.00,26,9,0,0,0,0,0,0,17:03,2:32,0:18,78,70,7,7.56,
Ondrej Kase,Chicago,RW/LW,84,25,39,64,1,10,5,3,8,0,0,0,5,0,6,0,225,11.1,51,11,8,0.00,27,5,0,0,0,0,0,0,14:34,0:40,0:08,75,74,4,7.49,
Sam Bennett,Calgary,LW/C/RW,81,31,32,63,-26,50,3,2,5,1,0,1,3,1,2,0,187,16.6,192,24,11,0.18,29,25,0,0,0,0,0,0,18:00,0:51,0:21,68,94,4,7.19,
Vincent Trocheck,Florida,C,78,24,39,63,21,4,4,11,15,0,0,0,3,1,4,0,175,13.7,23,11,71,0.59,44,2,0,0,0,0,0,0,16:24,1:39,0:00,82,61,3,7.14,
Nikolaj Ehlers,Carolina,RW/LW,72,24,39,63,-1,6,2,7,9,1,0,1,3,0,4,0,230,10.4,58,19,27,0,42,3,0,0,0,0,0,0,17:49,2:50,0:47,65,66,4,7.58,
Elias Lindholm,Calgary,RW/C,82,22,41,63,-20,39,1,8,9,0,1,1,2,1,3,0,199,11.1,156,39,36,0.24,51,17,1,0,0,0,0,0,20:48,1:56,2:08,67,87,6,7.28,
Duncan Keith,Chicago,LD,82,9,54,63,48,10,3,13,16,0,0,0,2,0,2,0,159,5.7,52,35,241,0,109,5,0,0,0,0,0,0,23:15,3:30,0:48,138,90,2,7.70,
Jesperi Kotkaniemi,Montreal,C,77,28,34,62,28,4,2,12,14,0,0,0,3,1,4,0,152,18.4,31,12,20,0.53,37,2,0,0,0,0,0,0,15:15,2:06,0:00,80,52,2,7.08,
Calle Järnkrok,Nashville,C/RW/LW,81,19,43,62,31,2,0,0,0,0,0,0,2,0,2,0,215,8.8,33,25,30,0.67,30,1,0,0,0,0,0,0,14:06,0:09,0:03,90,59,3,7.48,
Mark Scheifele,Winnipeg,C,82,17,45,62,-4,22,7,15,22,0,1,1,1,0,1,0,189,9.0,127,15,55,0.58,74,11,0,0,0,0,0,0,18:06,2:30,2:06,69,73,1,7.39,
Brock Nelson,NY Islanders,C/LW,82,30,31,61,2,22,7,8,15,0,0,0,5,0,6,0,241,12.4,60,14,57,0.49,64,11,0,0,0,0,0,0,17:48,2:22,1:06,70,68,2,6.85,
Bryan Little,Winnipeg,C,82,26,34,60,-8,6,7,5,12,0,0,0,0,2,1,0,215,12.1,46,14,38,0.55,51,3,0,0,0,0,0,0,15:31,1:25,0:18,71,79,2,6.80,
Sean Monahan,Calgary,C,82,31,28,59,-1,56,10,5,15,1,0,1,3,1,3,0,185,16.8,120,24,54,0.59,81,28,0,0,0,0,0,0,18:54,2:00,4:00,64,65,4,7.15,
Marcus Sörensen,San Jose,LW/RW,70,30,29,59,42,6,1,2,3,0,0,0,2,1,5,0,218,13.8,38,14,4,0,38,3,0,0,0,0,0,0,13:52,1:08,0:00,84,42,2,7.70,
Andreas Athanasiou,St. Louis,C/LW/RW,86,27,32,59,15,16,8,10,18,1,0,1,3,0,2,0,271,10.0,92,21,34,0.45,66,8,0,0,0,0,0,0,16:05,1:39,1:49,61,46,4,7.52,
Melker Karlsson,San Jose,RW/C/LW,82,19,40,59,6,0,1,2,3,0,0,0,3,0,4,0,170,11.2,30,16,22,0.18,31,0,0,0,0,0,0,0,13:50,0:15,0:14,77,71,2,7.07,
Alex DeBrincat,Chicago,RW/LW,54,33,25,58,25,2,4,6,10,0,0,0,4,1,3,0,205,16.1,23,6,9,0.00,24,1,0,0,0,0,0,0,17:03,2:13,0:11,67,42,9,8.04,
Mikkel Bødker,Ottawa,LW/RW,82,27,31,58,-31,8,10,9,19,0,0,0,4,0,3,0,251,10.8,56,15,24,0.00,42,4,0,0,0,0,0,0,15:52,2:42,0:00,50,81,4,7.26,
Nolan Patrick,Philadelphia,C,70,25,33,58,25,28,2,5,7,0,1,1,3,1,5,0,153,16.3,92,11,12,0.53,28,14,0,0,0,0,0,0,14:49,1:03,0:02,79,54,0,7.20,
Jack Roslovic,Winnipeg,RW/C,82,25,33,58,0,30,5,3,8,0,0,0,3,1,2,0,164,15.2,46,9,54,0,38,10,0,1,0,0,0,0,15:18,0:57,0:00,76,76,3,7.39,
Tyler Toffoli,Los Angeles,RW,80,23,35,58,-33,12,6,5,11,0,0,0,2,1,1,0,246,9.3,96,22,38,0.00,50,6,0,0,0,0,0,0,16:11,2:03,1:17,55,88,2,7.29,
Taylor Hall,Chicago,LW,72,23,35,58,0,30,6,2,8,0,2,2,4,0,5,0,214,10.7,133,22,41,0.16,71,15,0,0,0,0,0,0,17:59,1:51,2:53,61,61,6,7.86,
Tyler Bozak,St. Louis,C,77,19,39,58,24,4,3,7,10,0,0,0,3,1,2,0,124,15.3,53,12,57,0.56,53,2,0,0,0,0,0,0,16:54,1:45,1:21,78,54,2,7.08,
Victor Hedman,Tampa Bay,LD,82,11,47,58,49,20,4,17,21,0,0,0,2,0,1,0,258,4.3,185,36,165,0,178,10,0,0,0,0,0,0,23:07,3:11,2:40,114,65,3,8.38,
Justin Williams,Columbus,RW,82,24,33,57,-3,8,5,4,9,0,0,0,3,1,3,0,196,12.2,36,27,41,0,41,4,0,0,0,0,0,0,14:19,1:04,0:00,70,73,2,7.26,
Drake Batherson,Belleville,C,82,20,37,57,-29,18,4,10,14,0,0,0,0,0,3,0,131,15.3,31,7,12,0.46,38,4,0,1,0,0,0,0,15:15,2:12,0:01,54,83,1,6.52,
Kris Letang,Pittsburgh,RD/LD,82,13,44,57,45,28,2,16,18,0,0,0,2,0,3,0,227,5.7,110,29,101,0,136,14,0,0,0,0,0,0,23:25,3:19,1:43,119,74,4,8.05,
Rasmus Dahlin,Buffalo,LD,82,6,51,57,44,8,3,14,17,0,1,1,1,0,0,0,198,3.0,42,28,70,0,139,4,0,0,0,0,0,0,25:35,3:02,1:04,134,90,2,7.84,
Kaapo Kakko,NY Rangers,RW,82,30,26,56,1,4,6,2,8,0,0,0,5,0,3,0,268,11.2,38,22,7,0,39,2,0,0,0,0,0,0,14:48,1:26,0:00,68,67,5,7.26,
Christian Dvorak,Arizona,LW/C,77,28,28,56,30,10,4,9,13,0,0,0,4,0,4,0,265,10.6,73,9,18,0.25,20,5,0,0,0,0,0,0,15:02,2:02,0:00,71,41,4,7.58,
Jesper Fast,NY Rangers,RW,82,27,29,56,15,8,0,0,0,0,0,0,1,0,4,0,187,14.4,46,19,63,0.00,81,4,0,0,0,0,0,0,14:41,0:00,1:49,67,52,2,7.38,
Richard Pánik,Washington,LW/RW,77,27,29,56,8,34,6,2,8,0,0,0,3,0,2,0,265,10.2,74,25,9,0.00,29,17,0,0,0,0,0,0,14:27,1:17,0:02,70,62,2,7.32,
Phillip Danault,Montreal,C,82,23,33,56,12,18,5,5,10,0,0,0,4,0,3,0,153,15.0,64,15,54,0.58,59,9,0,0,0,0,0,0,16:25,1:17,0:58,65,53,2,7.01,
Pavel Zacha,Los Angeles,C/LW,68,22,34,56,-32,14,4,3,7,0,0,0,0,0,3,0,139,15.8,86,9,19,0.29,32,7,0,0,0,0,0,0,13:58,1:04,0:18,52,84,2,7.38,
Tom Wilson,Washington,RW,80,20,36,56,25,67,0,0,0,0,0,0,3,0,3,0,123,16.3,112,19,97,0,50,21,1,2,0,0,1,1,13:01,0:00,0:08,75,50,2,7.50,
Paul Stastny,Winnipeg,C,78,17,39,56,4,34,5,6,11,1,2,3,0,1,1,0,132,12.9,77,17,30,0.66,78,17,0,0,0,0,0,0,17:18,1:24,2:17,62,58,2,7.06,
Adam Boqvist,Chicago,RD/LD,82,8,48,56,34,16,4,19,23,0,0,0,1,0,0,0,171,4.7,24,34,22,0,98,8,0,0,0,0,0,0,21:36,3:37,0:06,115,81,1,7.55,
Aaron Ekblad,Florida,RD/LD,82,5,51,56,14,20,1,7,8,0,0,0,2,0,0,0,187,2.7,96,49,219,0,142,5,0,1,0,0,0,0,26:35,1:30,0:57,121,107,3,7.40,
Anthony Mantha,Detroit,RW/LW,78,29,26,55,-11,32,6,4,10,0,0,0,3,0,1,0,261,11.1,253,29,31,0.13,91,16,0,0,0,0,0,0,20:37,1:34,4:03,60,71,2,7.37,
Jason Spezza,Toronto,RW/C/LW,82,27,28,55,-6,32,3,8,11,0,0,0,4,0,3,0,168,16.1,84,4,11,0.23,20,16,0,0,0,0,0,0,14:02,1:28,0:01,50,56,2,6.45,
Brady Tkachuk,Ottawa,LW,82,26,29,55,-13,16,1,2,3,0,0,0,1,1,3,0,149,17.4,70,12,36,0.23,42,8,0,0,0,0,0,0,15:09,0:19,0:54,64,77,3,7.16,
Tyson Jost,Edmonton,C/LW,79,25,30,55,-3,10,2,3,5,0,0,0,1,0,3,0,182,13.7,34,6,39,0.58,37,5,0,0,0,0,0,0,15:28,1:04,0:07,68,71,1,6.84,
Sean Couturier,Philadelphia,C,82,23,32,55,3,57,6,7,13,0,1,1,2,0,1,0,186,12.4,151,16,54,0.55,92,21,1,1,0,0,0,0,18:28,2:32,2:27,65,62,1,6.83,
Alex Kerfoot,Toronto,C/LW,78,20,35,55,8,14,2,2,4,0,0,0,2,1,3,0,179,11.2,71,8,7,0.36,23,7,0,0,0,0,0,0,15:27,1:15,0:00,79,71,0,7.60,
Kevin Fiala,Minnesota,LW/RW,79,19,36,55,6,4,1,5,6,0,0,0,0,0,4,0,213,8.9,34,14,22,0,31,2,0,0,0,0,0,0,14:20,1:10,0:00,62,56,4,7.38,
Dmitry Orlov,Washington,LD,82,5,50,55,6,36,2,11,13,0,1,1,0,0,0,0,186,2.7,114,47,175,0,144,18,0,0,0,0,0,0,23:44,2:56,2:19,98,92,3,7.50,
Andrei Svechnikov,Carolina,RW,68,26,28,54,0,14,16,4,20,0,0,0,1,0,5,0,207,12.6,85,19,28,0,28,7,0,0,0,0,0,0,16:33,3:11,0:00,50,50,2,7.41,
Kailer Yamamoto,Colorado,RW,65,23,31,54,10,0,2,6,8,0,0,0,4,0,5,0,172,13.4,24,6,4,0,29,0,0,0,0,0,0,0,15:28,1:50,0:03,65,55,0,7.55,
Jesper Bratt,Anaheim,RW/LW,80,22,32,54,-23,21,3,6,9,0,0,0,4,2,1,0,155,14.2,71,20,3,0.00,37,8,1,0,0,0,0,0,15:18,1:44,0:23,55,78,5,7.16,
Erik Karlsson,San Jose,RD,82,10,44,54,13,10,3,14,17,0,0,0,0,0,3,0,201,5.0,48,20,187,0,120,5,0,0,0,0,0,0,21:47,2:39,0:59,96,83,3,7.83,
Robby Fabbri,Tampa Bay,LW/C,83,26,27,53,4,16,3,2,5,0,0,0,3,2,4,0,224,11.6,60,13,7,0.16,26,8,0,0,0,0,0,0,14:14,1:06,0:00,69,65,5,7.33,
Cale Makar,Boston,RD/LD,80,11,42,53,10,12,3,11,14,0,0,0,1,0,0,0,169,6.5,37,30,76,0,90,6,0,0,0,0,0,0,20:19,2:23,0:25,93,83,2,7.54,
Jason Demers,Arizona,RD,77,5,48,53,15,52,2,18,20,0,1,1,1,0,1,0,111,4.5,117,23,75,0,131,26,0,0,0,0,0,0,22:13,2:48,0:57,83,68,0,7.38,
Erik Haula,Carolina,C,82,23,29,52,5,14,0,3,3,0,0,0,2,1,3,0,140,16.4,50,14,61,0.61,59,7,0,0,0,0,0,0,14:31,0:20,1:27,59,54,1,7.02,
Conor Sheary,Tampa Bay,LW/RW,81,20,32,52,-1,6,2,10,12,0,0,0,3,0,3,0,188,10.6,23,11,23,0,35,3,0,0,0,0,0,0,14:57,1:55,0:00,55,56,4,7.43,
Andreas Johnsson,Toronto,LW/RW,82,20,32,52,3,20,3,6,9,0,0,0,2,0,1,0,243,8.2,57,16,3,0.00,26,10,0,0,0,0,0,0,14:39,1:36,0:01,61,58,4,7.50,
Victor Rask,Minnesota,C,82,19,33,52,-2,12,0,0,0,0,0,0,3,1,1,0,117,16.2,28,11,18,0.54,41,6,0,0,0,0,0,0,13:07,0:00,0:00,64,66,0,6.83,
Markus Granlund,Colorado,LW/C/RW,77,15,37,52,-4,0,0,0,0,0,0,0,2,0,1,0,223,6.7,29,19,26,0.27,41,0,0,0,0,0,0,0,13:23,0:05,0:12,66,70,1,7.23,
Devon Toews,NY Islanders,LD,82,5,47,52,-3,14,0,17,17,0,0,0,0,0,2,0,167,3.0,38,22,114,0,98,7,0,0,0,0,0,0,22:03,2:26,0:13,88,91,2,7.61,
Colin White,Ottawa,RW/C,82,27,24,51,-30,16,1,1,2,0,0,0,2,1,3,0,195,13.8,29,19,33,0.23,74,8,0,0,0,0,0,0,14:22,0:23,0:49,62,92,0,6.99,
Jake Debrusk,Boston,LW,82,25,26,51,-6,16,5,3,8,0,0,0,4,1,5,0,200,12.5,75,10,12,0.00,35,8,0,0,0,0,0,0,14:39,1:08,0:13,53,59,5,7.33,
Ryan Strome,NY Rangers,C/RW,72,23,28,51,-12,16,0,4,4,0,0,0,3,0,1,0,134,17.2,26,13,18,0.43,37,8,0,0,0,0,0,0,15:04,1:16,0:00,51,63,1,6.56,
Mark Stone,Vegas,RW,81,23,28,51,-5,30,5,4,9,0,0,0,1,2,3,0,230,10.0,233,47,99,0.20,115,15,0,0,0,0,0,0,19:14,1:27,4:08,55,60,4,7.64,
Mathieu Joseph,Tampa Bay,RW/LW,82,23,28,51,15,32,0,0,0,0,0,0,4,0,4,0,211,10.9,100,24,10,0.00,51,16,0,0,0,0,0,0,14:27,0:00,1:51,65,50,1,7.24,
Jason Pominville,Montreal,RW,82,17,34,51,5,4,0,2,2,0,0,0,2,0,1,0,174,9.8,30,9,12,0,24,2,0,0,0,0,0,0,13:07,0:20,0:00,60,55,4,7.24,
J.T. Compher,Colorado,C/LW/RW,79,15,36,51,-5,14,0,0,0,0,0,0,2,0,0,0,125,12.0,31,7,32,0.48,48,7,0,0,0,0,0,0,12:41,0:00,0:00,61,66,1,6.66,
Thomas Chabot,Ottawa,LD,82,10,41,51,-28,26,4,15,19,0,0,0,0,1,1,0,165,6.1,43,43,76,0,143,13,0,0,0,0,0,0,22:38,2:57,1:34,80,108,4,7.29,
Jared Spurgeon,Minnesota,RD/LD,78,8,43,51,16,10,2,7,9,0,0,0,0,0,1,0,152,5.3,51,34,80,0,141,5,0,0,0,0,0,0,21:51,2:17,1:11,105,89,0,7.65,
Jacob Trouba,NY Rangers,RD/LD,82,6,45,51,33,34,1,12,13,0,0,0,1,0,0,0,170,3.5,84,39,219,0,121,17,0,0,0,0,0,0,24:45,2:50,1:34,125,92,3,7.51,
Luke Kunin,Minnesota,RW/C,82,25,25,50,10,18,2,1,3,0,0,0,3,1,6,0,240,10.4,47,17,10,0,54,9,0,0,0,0,0,0,13:36,0:45,0:00,67,57,2,7.40,
Max Pacioretty,Vegas,LW,81,25,25,50,-7,41,2,6,8,0,0,0,3,1,4,0,235,10.6,196,36,36,0.20,81,18,1,0,0,0,0,0,18:36,1:27,3:47,54,61,4,7.26,
William Karlsson,Philadelphia,C,72,19,31,50,-6,22,5,2,7,3,2,5,1,1,3,0,141,13.5,107,28,36,0.56,64,11,0,0,0,0,0,0,18:14,1:25,2:43,56,62,4,6.89,
Pierre-Luc Dubois,Columbus,C/LW,60,18,32,50,10,28,2,2,4,0,0,0,1,0,5,0,100,18.0,59,8,42,0.53,49,9,0,1,0,0,0,0,14:48,0:17,0:40,65,55,2,7.25,
Oliver Ekman-Larsson,Arizona,LD/RD,82,15,35,50,14,20,11,8,19,0,0,0,2,1,1,0,174,8.6,54,39,65,0,115,10,0,0,0,0,0,0,23:12,2:58,2:02,90,76,2,7.54,
Nick Leddy,NY Islanders,LD,82,6,44,50,-4,18,1,11,12,0,0,0,0,0,2,0,219,2.7,63,41,142,0,159,9,0,0,0,0,0,0,29:19,2:20,1:25,123,127,1,7.56,
Anton Strålman,Florida,RD,82,2,48,50,12,12,1,20,21,0,0,0,0,0,0,0,111,1.8,42,24,87,0,125,6,0,0,0,0,0,0,19:28,3:19,0:58,87,75,0,7.48,
Kristian Vesalainen,Manitoba,LW/RW,74,28,21,49,-5,6,3,1,4,1,0,1,6,1,4,0,149,18.8,63,20,33,0,41,3,0,0,0,0,0,0,15:18,0:17,1:17,60,65,5,7.27,
Daniel Sprong,Anaheim,RW,78,23,26,49,-27,44,8,3,11,0,0,0,1,0,2,0,178,12.9,73,18,14,0,19,17,0,1,0,0,0,0,14:57,0:55,0:11,51,78,3,7.08,
Mattias Janmark,Dallas,LW/C/RW,82,21,28,49,-10,32,4,5,9,0,0,0,2,1,1,0,191,11.0,100,24,19,0.12,21,16,0,0,0,0,0,0,14:19,1:54,0:01,51,61,2,7.13,
Nico Hischier,New Jersey,C,82,20,29,49,-25,24,4,6,10,3,0,3,2,0,1,0,121,16.5,60,14,22,0.55,67,12,0,0,0,0,0,0,16:50,1:50,2:22,51,76,2,6.70,
Anthony Beauvillier,Anaheim,LW/RW/C,72,19,30,49,1,48,2,4,6,0,0,0,0,0,1,0,147,12.9,71,12,11,0,30,24,0,0,0,0,0,0,13:49,0:28,0:00,54,53,4,7.36,
Lias Andersson,NY Rangers,LW/C,82,18,31,49,1,22,0,0,0,0,1,1,1,0,1,0,150,12.0,61,16,20,0.19,64,11,0,0,0,0,0,0,14:58,0:00,1:10,64,63,3,7.10,
Ryan Suter,Minnesota,LD,82,7,42,49,23,10,3,13,16,0,0,0,0,1,0,0,211,3.3,103,44,182,0,159,5,0,0,0,0,0,0,23:19,2:41,1:29,108,85,2,7.68,
Jakub Vorácek,Philadelphia,RW,67,21,27,48,-1,20,4,5,9,2,1,3,3,1,5,0,211,10.0,141,25,11,0.14,40,10,0,0,0,0,0,0,17:28,2:33,2:08,49,50,4,7.52,
Ryan Getzlaf,Anaheim,C,73,19,29,48,-30,76,4,7,11,0,0,0,0,0,3,0,131,14.5,181,19,40,0.53,94,28,0,2,0,0,0,0,19:07,1:51,3:19,57,87,3,6.89,
Vladislav Namestnikov,NY Rangers,C/LW/RW,73,15,33,48,2,16,1,3,4,0,0,0,5,0,2,0,109,13.8,18,12,36,0.47,45,8,0,0,0,0,0,0,14:32,0:31,0:00,64,62,1,6.58,
Ryan Ellis,Nashville,RD,82,12,36,48,20,12,3,19,22,0,0,0,0,0,0,0,183,6.6,45,22,107,0,69,6,0,0,0,0,0,0,19:52,3:07,0:53,89,69,3,7.59,
Roman Josi,Nashville,LD,82,6,42,48,32,24,3,13,16,0,0,0,0,0,0,0,260,2.3,64,35,172,0,115,12,0,0,0,0,0,0,25:21,3:02,0:58,124,92,1,7.82,
Evan Rodrigues,San Jose,RW/LW/C,82,20,27,47,3,10,1,4,5,0,0,0,5,0,4,0,146,13.7,29,23,7,0.16,44,5,0,0,0,0,0,0,12:57,0:34,0:00,62,59,2,6.83,
Mats Zuccarello,Minnesota,RW,80,19,28,47,-15,0,1,4,5,0,0,0,1,0,3,0,194,9.8,56,14,31,0.10,43,0,0,0,0,0,0,0,15:43,1:27,0:12,63,78,0,7.25,
Tage Thompson,Buffalo,RW/C,82,19,28,47,8,12,0,0,0,0,0,0,1,1,3,0,139,13.7,49,17,24,0,52,6,0,0,0,0,0,0,12:02,0:00,0:00,61,53,2,7.32,
Oskar Lindblom,Philadelphia,LW,76,13,34,47,3,18,2,6,8,0,0,0,1,1,1,0,117,11.1,102,9,4,0,26,9,0,0,0,0,0,0,13:19,0:32,0:00,54,51,1,7.50,
Justin Faulk,Carolina,RD/LD,69,7,40,47,12,24,2,10,12,0,1,1,1,0,0,0,142,4.9,72,21,67,0.00,50,12,0,0,0,0,0,0,19:50,2:56,0:42,80,68,2,7.45,
Neal Pionk,Winnipeg,RD/LD,82,7,40,47,-12,32,1,8,9,0,0,0,0,0,3,0,121,5.8,92,34,77,0,125,16,0,0,0,0,0,0,21:43,1:49,2:07,81,93,1,7.27,
Matt Calvert,Colorado,LW/RW,79,24,22,46,7,18,0,0,0,1,0,1,5,0,3,0,213,11.3,44,20,49,0.33,48,4,0,1,0,0,0,0,13:21,0:00,0:41,64,57,0,7.22,
Artem Anisimov,Ottawa,C,82,22,24,46,-35,4,4,0,4,0,0,0,4,0,2,0,148,14.9,28,18,61,0.45,52,2,0,0,0,0,0,0,15:10,0:24,0:40,58,93,1,6.38,
Tanner Pearson,Vancouver,LW,82,21,25,46,-30,40,3,6,9,1,0,1,2,0,1,0,184,11.4,197,27,24,0.00,70,20,0,0,0,0,0,0,18:31,1:25,1:40,45,75,4,7.06,
Artturi Lehkonen,Montreal,LW/RW,82,20,26,46,17,6,1,3,4,0,0,0,2,1,4,0,221,9.0,30,6,8,0,31,3,0,0,0,0,0,0,14:01,0:53,0:00,62,45,3,7.33,
Chris Tierney,Colorado,C,76,15,31,46,-3,4,0,1,1,0,0,0,3,0,6,0,139,10.8,49,8,48,0.54,48,2,0,0,0,0,0,0,15:26,1:18,1:01,68,71,1,6.79,
Vitali Kravtsov,NY Rangers,RW,82,15,31,46,0,22,0,0,0,0,0,0,1,0,1,0,145,10.3,34,14,9,0,40,6,0,1,0,0,0,0,12:32,0:00,0:00,59,59,1,7.20,
Anthony Cirelli,Tampa Bay,C,75,12,34,46,17,21,0,0,0,0,0,0,0,0,0,0,116,10.3,73,9,12,0.53,32,8,1,0,0,0,0,0,12:27,0:01,0:00,64,47,1,7.08,
Seth Jones,Columbus,RD,82,11,35,46,-19,24,5,8,13,0,0,0,3,0,2,0,191,5.8,88,42,136,0.00,162,12,0,0,0,0,0,0,24:42,2:20,1:23,92,111,2,7.32,
Brady Skjei,NY Rangers,LD,82,5,41,46,18,38,1,10,11,1,0,1,1,0,0,0,176,2.8,76,46,176,0,141,19,0,0,0,0,0,0,23:50,3:02,1:30,103,85,3,7.41,
Darnell Nurse,Colorado,LD/RD,84,2,44,46,33,38,0,12,12,0,0,0,0,0,0,0,97,2.1,79,37,215,0,118,19,0,0,0,0,0,0,20:27,1:32,0:49,109,76,0,7.31,
Jakob Silfverberg,Edmonton,LW/RW,77,27,18,45,-29,21,3,2,5,0,0,0,4,1,6,0,245,11.0,184,35,71,0.23,66,8,1,0,0,0,0,0,16:44,1:15,2:15,55,84,2,7.25,
Alexander Nylander,Chicago,RW/LW,76,22,23,45,2,4,0,1,1,0,0,0,2,0,3,0,136,16.2,18,6,4,0,36,2,0,0,0,0,0,0,12:51,0:03,0:00,54,52,1,7.39,
Adam Henrique,Anaheim,C,72,22,23,45,-22,68,1,7,8,1,0,1,0,1,0,0,136,16.2,114,12,24,0.49,102,24,0,2,0,0,0,0,17:43,1:04,2:43,51,73,1,6.65,
Anze Kopitar,Los Angeles,C,80,20,25,45,-34,10,6,5,11,0,0,0,1,0,5,0,181,11.0,131,23,117,0.61,137,5,0,0,0,0,0,0,18:44,2:02,4:26,47,81,2,7.20,
David Krejcí,Boston,C,82,17,28,45,-21,10,3,5,8,0,0,0,1,0,4,0,148,11.5,56,13,23,0.53,57,5,0,0,0,0,0,0,16:01,1:12,0:39,55,76,1,6.56,
Mathieu Perreault,Winnipeg,LW/C,68,16,29,45,-2,6,2,10,12,0,0,0,1,0,4,0,141,11.3,30,15,11,0,37,3,0,0,0,0,0,0,14:43,1:46,0:01,49,51,2,7.22,
Michael Matheson,Florida,LD,82,8,37,45,25,14,2,8,10,0,0,0,2,0,1,0,110,7.3,47,35,153,0,96,7,0,0,0,0,0,0,19:25,1:10,0:46,99,74,2,7.49,
Ian Cole,Colorado,RD/LD,80,8,37,45,32,38,1,5,6,0,0,0,1,0,2,0,104,7.7,66,39,170,0,116,14,0,1,0,0,0,0,19:46,0:39,0:45,111,79,2,7.15,
Jake Gardiner,Pittsburgh,LD/RD,81,6,39,45,30,32,3,20,23,0,0,0,1,1,0,0,193,3.1,130,21,75,0,94,16,0,0,0,0,0,0,22:04,3:17,0:54,97,67,3,7.69,
