Name,Team,Pos,GP,G,A,P,PlusMinus,PIM,PPg,PPa,PPp,SHg,SHa,SHp,GWG,GT,FG,EN,SOG,Sh,HT,GA,TA,FO,SB,2,5,Mi,Ma,GM,FI,FW,ATOI,APPT,APKT,+,-,FS,AvR,
Tyson Barrie,Toronto,RD,82,5,40,45,51,36,3,6,9,0,1,1,1,0,0,0,218,2.3,152,30,69,0,118,13,0,1,0,0,0,0,25:10,1:46,1:31,134,83,2,7.85,
Kyle Palmieri,New Jersey,RW,78,24,20,44,-12,27,4,4,8,1,0,1,2,0,2,0,209,11.5,114,15,21,0.14,28,6,1,0,0,1,0,0,15:48,1:48,1:24,45,57,3,7.14,
Eeli Tolvanen,Nashville,LW/RW,82,21,23,44,-1,6,6,1,7,0,0,0,4,0,1,0,213,9.9,49,8,2,0,32,3,0,0,0,0,0,0,15:39,1:24,0:00,56,57,4,7.27,
Jimmy Vesey,NY Islanders,LW/RW,77,19,25,44,-2,20,0,0,0,0,0,0,5,0,4,0,165,11.5,130,16,29,0,48,10,0,0,0,0,0,0,13:58,0:03,0:43,51,53,6,7.32,
Ryan Hartman,Minnesota,RW/C,78,14,30,44,3,20,0,0,0,0,0,0,2,0,2,0,179,7.8,47,12,26,0,41,10,0,0,0,0,0,0,13:17,0:07,0:00,47,44,2,7.22,
Rasmus Ristolainen,Carolina,RD/LD,82,10,34,44,7,14,2,6,8,0,0,0,1,0,1,0,134,7.5,112,55,109,0,121,7,0,0,0,0,0,0,21:42,1:23,1:17,96,89,1,7.32,
Jaccob Slavin,Carolina,LD,82,8,36,44,22,24,3,4,7,0,0,0,2,0,2,0,146,5.5,86,46,277,0,128,12,0,0,0,0,0,0,21:54,1:18,1:43,101,79,2,7.50,
Shayne Gostisbehere,Philadelphia,RD/LD,78,6,38,44,4,24,2,6,8,0,1,1,0,1,1,0,156,3.8,89,47,65,0,140,12,0,0,0,0,0,0,23:42,0:58,2:26,94,90,0,7.33,
John Carlson,Washington,RD,72,5,39,44,23,26,1,16,17,0,1,1,2,0,1,0,157,3.2,113,36,104,0,130,13,0,0,0,0,0,0,23:58,2:54,2:33,92,69,2,7.67,
Janne Kuokkanen,Charlotte,C/LW/RW,82,21,22,43,-1,2,1,0,1,0,0,0,6,0,4,0,112,18.8,26,11,20,0.41,38,1,0,0,0,0,0,0,12:21,0:05,0:00,54,55,1,6.94,
Joel Armia,Montreal,RW,82,21,22,43,19,14,0,0,0,0,0,0,3,0,5,0,221,9.5,53,13,18,0,33,7,0,0,0,0,0,0,12:51,0:00,0:00,59,40,3,7.41,
Craig Smith,Nashville,RW,82,18,25,43,-11,8,1,1,2,0,0,0,2,0,7,0,172,10.5,61,12,71,0,39,4,0,0,0,0,0,0,14:57,0:10,0:00,54,65,3,7.24,
Jean-Gabriel Pageau,Ottawa,C,76,18,25,43,-10,14,0,0,0,0,0,0,2,0,5,0,159,11.3,36,24,37,0.58,56,7,0,0,0,0,0,0,15:18,0:00,2:08,54,64,0,6.71,
Nick Ritchie,Buffalo,LW,80,14,29,43,-5,44,0,0,0,0,0,0,0,0,4,0,156,9.0,226,23,31,0.20,50,17,0,1,0,0,0,0,14:20,0:07,0:51,58,63,2,7.44,
Colin Miller,Buffalo,RD,82,11,32,43,31,40,2,6,8,0,0,0,2,0,1,0,132,8.3,46,31,88,0,122,15,0,1,0,0,0,0,21:35,1:04,0:49,118,87,1,7.39,
Victor Mete,Montreal,LD,73,9,34,43,15,12,6,9,15,0,0,0,1,0,2,0,160,5.6,39,28,74,0,84,6,0,0,0,0,0,0,21:13,2:55,0:44,95,80,1,7.44,
Jeff Petry,Montreal,RD/LD,77,7,36,43,23,4,2,9,11,0,0,0,2,0,0,0,131,5.3,79,32,111,0,113,2,0,0,0,0,0,0,20:39,1:37,0:53,90,67,0,7.53,
Alex Pietrangelo,St. Louis,RD,82,6,37,43,-3,24,2,10,12,0,0,0,1,0,2,0,216,2.8,134,38,248,0,208,12,0,0,0,0,0,0,27:03,2:03,1:59,96,99,4,7.71,
Charlie McAvoy,Boston,RD,79,6,37,43,-18,36,2,19,21,0,0,0,1,0,2,0,172,3.5,118,29,91,0,137,18,0,0,0,0,0,0,22:00,2:24,1:36,65,83,1,7.48,
James Neal,New Jersey,RW,76,21,21,42,-27,44,3,3,6,1,0,1,2,0,5,0,211,10.0,136,28,30,1.00,68,17,0,1,0,0,0,0,15:25,1:10,1:39,44,71,5,7.21,
Filip Chytil,NY Rangers,C,76,20,22,42,1,12,0,0,0,0,0,0,7,0,5,0,102,19.6,27,9,21,0.37,52,6,0,0,0,0,0,0,13:11,0:00,0:00,66,65,1,6.51,
Reilly Smith,Philadelphia,RW/LW,79,20,22,42,-3,16,1,4,5,0,0,0,2,0,3,0,178,11.2,85,37,16,0.00,49,8,0,0,0,0,0,0,14:48,1:00,0:12,51,54,2,7.13,
Wayne Simmonds,Tampa Bay,RW,67,13,29,42,-3,138,0,5,5,1,0,1,1,0,1,0,135,9.6,100,14,19,0.00,49,24,4,4,0,3,4,3,14:21,0:38,1:36,47,50,1,7.31,
Shea Weber,Montreal,RD,82,10,32,42,22,20,4,10,14,0,0,0,2,0,2,0,198,5.1,94,26,151,0,118,10,0,0,0,0,0,0,22:30,3:23,1:08,95,73,2,7.51,
Cam Fowler,Chicago,LD/RD,81,6,36,42,22,16,3,5,8,0,0,0,0,0,0,0,150,4.0,99,36,194,0,118,8,0,0,0,0,0,0,22:10,1:22,1:00,104,82,1,7.53,
Oscar Klefbom,Edmonton,LD,79,5,37,42,23,10,2,13,15,0,1,1,0,0,0,0,223,2.2,69,29,175,0,117,5,0,0,0,0,0,0,24:04,2:29,0:50,106,83,2,7.48,
Oliver Bjørkstrand,Columbus,RW/LW,82,19,22,41,4,6,0,0,0,0,0,0,0,0,3,0,172,11.0,23,20,11,0,27,3,0,0,0,0,0,0,12:59,0:08,0:00,57,53,1,7.13,
Brent Burns,San Jose,RD,82,6,35,41,10,12,0,13,13,0,0,0,1,0,1,0,213,2.8,86,29,200,0,106,6,0,0,0,0,0,0,22:02,2:07,1:34,89,79,2,7.44,
Nikita Zaitsev,Ottawa,RD,82,4,37,41,-28,22,3,11,14,0,0,0,2,1,2,0,106,3.8,39,35,64,0,95,11,0,0,0,0,0,0,20:26,2:24,0:24,87,115,1,6.93,
Matt Niskanen,Philadelphia,RD/LD,82,2,39,41,10,46,0,0,0,0,2,2,0,0,0,0,130,1.5,148,47,67,0,174,23,0,0,0,0,0,0,23:05,0:14,2:27,111,101,0,7.23,
Derek Ryan,Calgary,C/RW,68,19,21,40,-23,42,4,1,5,0,0,0,0,0,0,0,148,12.8,54,15,5,0.47,17,21,0,0,0,0,0,0,15:58,0:53,0:00,40,63,1,6.94,
Boone Jenner,Columbus,C/LW,71,18,22,40,-12,32,4,0,4,0,0,0,0,2,1,0,149,12.1,52,17,39,0.56,35,16,0,0,0,0,0,0,14:55,1:09,0:03,49,61,0,6.54,
Mikael Backlund,Calgary,C,82,15,25,40,-34,40,1,3,4,2,1,3,1,1,1,0,148,10.1,157,28,40,0.55,104,15,0,1,0,0,0,0,18:16,1:00,3:27,51,85,1,6.51,
Nick Bonino,St. Louis,C,68,13,27,40,5,6,0,1,1,0,0,0,2,0,1,0,94,13.8,35,7,60,0.57,37,3,0,0,0,0,0,0,13:55,0:05,0:20,49,44,1,6.76,
Colton Parayko,St. Louis,RD,82,9,31,40,17,22,4,5,9,0,1,1,0,0,0,0,169,5.3,146,59,190,0,152,11,0,0,0,0,0,0,25:43,1:59,1:45,106,89,1,7.17,
Derrick Pouliot,Tampa Bay,LD,69,7,33,40,13,41,2,7,9,0,0,0,0,0,0,0,126,5.6,82,33,55,0,67,13,1,0,1,0,0,0,17:39,1:46,0:21,70,57,1,7.39,
Ryan Donato,Minnesota,C/LW,67,21,18,39,-5,10,0,0,0,0,0,0,2,0,4,0,116,18.1,20,8,27,0.52,39,5,0,0,0,0,0,0,13:23,0:08,0:00,53,58,1,6.64,
Carl Hagelin,Washington,LW,80,19,20,39,9,12,0,0,0,0,0,0,2,0,0,0,149,12.8,47,17,83,0.07,31,6,0,0,0,0,0,0,12:26,0:00,0:00,59,50,2,7.09,
Logan Brown,Belleville,C,82,18,21,39,-27,12,0,0,0,0,0,0,2,0,2,0,106,17.0,58,19,30,0.45,54,6,0,0,0,0,0,0,14:21,0:00,1:37,53,80,3,6.41,
Joe Pavelski,Dallas,C/RW,82,18,21,39,-42,24,2,7,9,1,0,1,1,0,3,0,129,14.0,132,14,32,0.58,72,12,0,0,0,0,0,0,17:04,1:08,2:11,42,84,0,6.61,
Ondrej Palát,New Jersey,LW,82,16,23,39,-20,10,3,0,3,0,0,0,0,0,1,0,125,12.8,123,23,42,0.00,38,5,0,0,0,0,0,0,13:44,0:44,0:33,48,68,4,7.18,
Anders Bjork,Boston,LW/RW,82,14,25,39,-7,36,0,5,5,0,0,0,2,0,1,0,136,10.3,46,13,36,0,30,13,0,1,0,0,0,0,12:38,0:48,0:00,39,46,3,7.05,
Ryan McDonagh,St. Louis,LD/RD,81,10,29,39,18,48,4,3,7,0,0,0,2,0,1,0,169,5.9,126,40,126,0,193,19,0,1,0,0,0,0,22:00,1:19,1:59,94,76,2,7.54,
Joe Thornton,Chicago,C,65,9,30,39,7,18,3,3,6,0,0,0,0,0,1,0,61,14.8,32,3,19,0.42,60,9,0,0,0,0,0,0,15:09,1:09,0:22,53,46,0,6.17,
Vince Dunn,St. Louis,LD,77,7,32,39,5,48,5,12,17,0,0,0,1,1,1,0,121,5.8,90,23,66,0,105,14,0,2,0,0,0,0,19:18,2:02,1:30,66,61,2,7.38,
Kevin Shattenkirk,Tampa Bay,RD,82,6,33,39,42,46,3,9,12,0,0,0,0,0,1,0,144,4.2,122,24,14,0,96,18,0,1,0,0,0,0,19:23,1:51,0:19,106,64,0,7.55,
Erik Gustafsson,Chicago,LD/RD,82,5,34,39,39,14,0,7,7,0,0,0,2,0,1,0,127,3.9,35,27,139,0,91,7,0,0,0,0,0,0,20:02,1:34,0:36,110,71,1,7.35,
Brian Dumoulin,Pittsburgh,LD/RD,82,4,35,39,44,18,0,0,0,0,0,0,1,0,1,0,105,3.8,106,34,120,0,119,9,0,0,0,0,0,0,19:31,0:02,1:33,119,75,2,7.40,
Adam Larsson,Tampa Bay,RD,86,4,35,39,38,32,0,2,2,0,1,1,1,0,0,0,94,4.3,125,40,120,0,156,16,0,0,0,0,0,0,19:48,0:22,2:15,105,67,2,7.27,
Ben Hutton,Chicago,LD,82,1,38,39,26,22,0,0,0,0,0,0,0,0,0,0,92,1.1,39,33,217,0,77,6,0,1,0,0,0,0,18:16,0:00,0:13,101,75,0,7.20,
Matt Nieto,Colorado,LW/RW,73,17,21,38,-8,4,0,0,0,0,0,0,3,0,4,0,156,10.9,29,10,44,0,44,2,0,0,0,0,0,0,12:46,0:00,0:01,57,65,2,7.33,
Paul Byron,Montreal,RW/LW/C,82,17,21,38,-14,6,0,1,1,0,0,0,1,0,0,0,232,7.3,45,19,40,0,53,3,0,0,0,0,0,0,13:48,0:35,0:57,52,66,2,7.16,
Adam Lowry,Winnipeg,C,76,17,21,38,-11,32,0,0,0,0,0,0,2,0,1,0,114,14.9,64,19,65,0.61,69,11,0,1,0,0,0,0,14:39,0:00,1:29,49,60,1,6.49,
Jeff Carter,Los Angeles,C,82,17,21,38,-42,66,4,4,8,0,0,0,0,2,1,0,131,13.0,195,22,25,0.50,114,28,0,1,0,0,0,0,18:19,1:02,4:05,43,85,2,6.33,
Lars Eller,Washington,C,81,16,22,38,4,20,0,0,0,0,0,0,1,0,3,0,89,18.0,48,6,55,0.55,31,10,0,0,0,0,0,0,12:45,0:00,0:10,59,55,1,6.48,
Colton Sceviour,Florida,RW/LW/C,82,15,23,38,-20,6,0,0,0,0,0,0,2,0,2,0,121,12.4,39,22,97,0.26,53,3,0,0,0,0,0,0,13:56,0:00,0:43,50,70,1,6.80,
Ilya Mikheyev,Toronto,RW,79,14,24,38,17,16,0,1,1,0,0,0,2,0,4,0,147,9.5,73,21,3,0.33,14,8,0,0,0,0,0,0,10:47,0:03,0:00,46,29,1,7.34,
Jake Muzzin,Toronto,LD,82,7,31,38,4,45,0,2,2,0,0,0,1,0,0,0,182,3.8,188,33,67,0,105,15,1,1,0,0,1,0,19:55,0:21,1:47,90,86,2,7.54,
Justin Schultz,Pittsburgh,RD,82,6,32,38,38,26,0,3,3,0,0,0,1,0,2,0,131,4.6,127,25,66,0,117,13,0,0,0,0,0,0,20:15,1:17,0:33,112,74,1,7.61,
Jakob Chychrun,Arizona,LD,81,5,33,38,22,61,1,6,7,0,0,0,1,0,0,0,131,3.8,157,33,74,0,117,23,1,1,0,0,1,1,20:02,1:10,0:34,94,72,0,7.32,
Adam Fox,NY Rangers,RD/LD,82,4,34,38,6,18,0,4,4,0,0,0,0,0,1,0,112,3.6,22,30,55,0,89,9,0,0,0,0,0,0,20:59,1:22,0:22,104,98,0,6.96,
Jérémy Roy,San Jose,RD/LD,49,4,34,38,7,48,1,7,8,0,0,0,1,0,1,0,67,6.0,17,16,25,0,38,19,0,1,0,0,0,0,19:39,2:20,0:06,59,52,1,7.12,
Aaron Ness,Arizona,RD/LD,68,3,35,38,20,24,0,13,13,0,0,0,0,0,0,0,86,3.5,36,15,18,0,52,12,0,0,0,0,0,0,18:29,1:55,0:04,73,53,1,7.13,
Zach Werenski,Columbus,LD,82,3,35,38,-30,25,0,13,13,0,0,0,0,0,0,0,140,2.1,70,27,158,0,125,10,1,0,0,0,1,0,22:13,2:27,1:20,74,104,0,7.17,
Vince Hinostroza,Arizona,RW/LW/C,82,17,20,37,-7,6,0,1,1,0,0,0,1,1,5,0,119,14.3,17,11,14,0,29,3,0,0,0,0,0,0,12:24,0:13,0:00,43,50,0,7.01,
Rocco Grimaldi,Washington,RW/C,67,17,20,37,2,18,0,0,0,0,0,0,1,0,1,0,119,14.3,18,13,7,0.08,38,4,0,1,0,0,0,0,12:28,0:02,0:00,45,43,0,6.97,
Andrew Shaw,Los Angeles,RW/C,82,14,23,37,-45,70,1,6,7,0,0,0,1,0,2,0,147,9.5,155,27,26,0.19,96,35,0,0,0,0,0,0,17:35,1:07,2:54,42,87,1,6.74,
Loui Eriksson,Vancouver,RW/LW,76,13,24,37,3,20,2,7,9,1,0,1,2,0,5,0,174,7.5,116,23,22,0,23,10,0,0,0,0,0,0,15:15,1:52,0:37,49,46,1,7.16,
Jordan Greenway,Minnesota,LW/RW,82,13,24,37,-11,22,1,0,1,0,0,0,2,1,3,0,119,10.9,147,18,33,0,63,11,0,0,0,0,0,0,14:43,0:03,0:53,50,61,4,7.11,
Michael Frolík,Calgary,RW,81,13,24,37,-23,36,0,0,0,0,0,0,2,1,3,0,196,6.6,134,46,20,0,51,18,0,0,0,0,0,0,18:39,0:21,0:36,58,81,1,6.78,
Charlie Coyle,Toronto,C/RW,82,11,26,37,-25,22,4,4,8,0,0,0,0,0,1,0,189,5.8,112,16,9,0.40,26,11,0,0,0,0,0,0,13:48,0:51,0:05,45,70,1,7.15,
Mike Reilly,Montreal,LD,82,8,29,37,18,32,2,2,4,0,0,0,3,0,3,0,86,9.3,38,21,68,0,75,16,0,0,0,0,0,0,18:17,1:01,0:16,90,72,0,7.17,
Markus Nutivaara,Columbus,LD,82,4,33,37,-17,20,0,6,6,0,0,0,0,0,0,0,96,4.2,50,40,215,0,142,10,0,0,0,0,0,0,21:30,0:51,1:38,97,114,0,6.98,
Mikhail Sergachev,Tampa Bay,LD/RD,82,3,34,37,13,62,3,8,11,0,0,0,1,0,1,0,168,1.8,169,32,75,0,150,31,0,0,0,0,0,0,21:31,2:18,1:48,88,75,0,7.48,
Roope Hintz,Vegas,LW/C,72,18,18,36,-4,24,0,0,0,0,0,0,2,0,0,0,80,22.5,116,9,4,0.10,35,12,0,0,0,0,0,0,12:26,0:00,0:01,44,48,0,6.69,
Mikko Koivu,Minnesota,C,71,16,20,36,-7,6,0,0,0,0,0,0,3,1,0,0,117,13.7,60,11,35,0.65,48,3,0,0,0,0,0,0,15:19,0:22,1:19,46,53,3,6.86,
Frédérik Gauthier,Toronto,C,79,15,21,36,-1,18,0,0,0,0,0,0,4,0,1,0,168,8.9,145,16,21,0.60,42,9,0,0,0,0,0,0,13:13,0:00,0:47,51,52,1,6.80,
Bo Horvat,Vancouver,C,82,12,24,36,-42,37,7,10,17,0,0,0,0,1,1,0,134,9.0,197,22,30,0.60,124,16,1,0,0,0,0,0,18:43,1:22,3:21,32,74,1,6.63,
Jack Hughes,New Jersey,C,79,12,24,36,-20,40,2,5,7,0,0,0,1,1,2,0,78,15.4,34,12,8,0.43,46,20,0,0,0,0,0,0,13:27,1:00,0:00,35,55,1,6.35,
Henrik Borgström,Florida,C,82,10,26,36,-16,30,0,0,0,0,0,0,3,0,2,0,89,11.2,11,6,14,0.44,42,10,0,1,0,0,0,0,13:22,0:00,0:00,57,73,1,6.40,
Mattias Ekholm,Nashville,LD,82,6,30,36,29,8,1,5,6,0,0,0,1,0,0,0,187,3.2,92,26,197,0,116,4,0,0,0,0,0,0,23:19,1:19,1:02,112,83,0,7.46,
Torey Krug,Boston,LD/RD,82,6,30,36,-26,32,3,14,17,0,0,0,1,1,1,0,167,3.6,68,27,93,0,114,16,0,0,0,0,0,0,21:02,2:20,0:42,66,92,0,7.24,
Josh Morrissey,Winnipeg,LD/RD,82,6,30,36,-18,50,3,10,13,0,0,0,0,0,0,0,195,3.1,157,44,98,0,155,25,0,0,0,0,0,0,24:58,2:42,2:00,80,98,1,7.48,
Mathew Dumba,Minnesota,RD/LD,81,6,30,36,21,56,1,6,7,0,0,0,2,0,1,0,187,3.2,66,34,155,0,140,23,0,1,0,0,0,0,21:37,1:37,0:53,100,79,2,7.51,
Marc-Édouard Vlasic,San Jose,LD,82,5,31,36,10,8,2,6,8,0,0,0,0,0,1,0,104,4.8,51,41,210,0,125,4,0,0,0,0,0,0,20:56,2:04,1:25,82,72,0,7.24,
Bode Wilde,Bridgeport,RD/LD,82,4,32,36,1,20,2,7,9,0,0,0,0,0,0,0,99,4.0,39,21,17,0,47,10,0,0,0,0,0,0,16:33,2:21,0:02,75,74,0,6.93,
Sami Niku,Winnipeg,LD/RD,82,4,32,36,-7,22,1,3,4,0,0,0,1,0,2,0,104,3.8,85,31,36,0,83,11,0,0,0,0,0,0,17:11,1:14,0:15,85,92,1,7.12,
Kevin Hayes,Anaheim,C/LW,77,22,13,35,-30,32,4,1,5,0,0,0,1,0,3,0,134,16.4,154,13,14,0.48,77,16,0,0,0,0,0,0,15:39,0:37,1:35,38,68,0,6.66,
Kevin Roy,Florida,LW/RW,82,17,18,35,-27,6,0,0,0,0,0,0,1,0,3,0,162,10.5,12,17,9,0,24,3,0,0,0,0,0,0,13:02,0:10,0:00,47,74,2,6.95,
Tim Schaller,Vancouver,LW/C/RW,82,17,18,35,-15,36,1,0,1,0,0,0,1,0,6,0,123,13.8,157,33,35,0.00,38,13,0,1,0,0,0,0,14:05,0:02,0:22,39,54,0,6.89,
Andy Miele,Arizona,C,82,13,22,35,-12,16,0,0,0,0,0,0,1,0,2,0,126,10.3,23,18,5,0.38,26,8,0,0,0,0,0,0,12:18,0:00,0:00,46,58,2,6.99,
Shea Theodore,Vegas,RD/LD,82,5,30,35,-10,26,1,9,10,0,0,0,0,0,0,0,138,3.6,148,40,55,0,173,13,0,0,0,0,0,0,23:29,1:31,2:56,75,85,0,7.21,
Dante Fabbro,Nashville,RD,82,4,31,35,11,6,1,3,4,0,0,0,0,0,1,0,66,6.1,28,28,80,0,81,3,0,0,0,0,0,0,16:21,0:33,0:21,86,75,0,7.06,
Brett Pesce,Winnipeg,RD,68,4,31,35,14,18,2,6,8,0,2,2,0,0,0,0,78,5.1,25,32,160,0,92,9,0,0,0,0,0,0,18:50,1:07,1:41,73,59,1,7.18,
Tim Heed,Edmonton,RD,82,3,32,35,20,8,0,4,4,0,0,0,1,0,0,0,86,3.5,51,23,30,0,91,4,0,0,0,0,0,0,18:24,1:27,0:12,93,73,2,7.22,
Christian Fischer,Arizona,RW/C,82,16,18,34,-5,10,0,0,0,0,0,0,5,0,3,0,142,11.3,46,24,15,0.31,33,5,0,0,0,0,0,0,12:29,0:00,0:00,43,48,4,6.98,
Zach Hyman,Toronto,LW/RW,82,16,18,34,5,18,0,0,0,0,1,1,1,0,4,0,206,7.8,161,24,19,0.18,46,9,0,0,0,0,0,0,14:33,0:11,1:40,58,53,1,7.28,
Jonathan Marchessault,Vegas,LW/RW,82,16,18,34,-26,48,5,2,7,1,0,1,4,0,1,0,117,13.7,100,36,14,0.14,64,19,0,1,0,0,0,0,15:30,0:59,1:04,38,64,2,6.87,
Magnus Pääjärvi,Columbus,LW/RW,77,15,19,34,-27,22,0,0,0,0,0,0,0,0,0,0,122,12.3,59,16,57,0,59,11,0,0,0,0,0,0,13:49,0:00,0:00,43,70,1,6.90,
Connor Brown,Ottawa,RW,82,13,21,34,-34,4,0,2,2,0,0,0,0,0,3,0,139,9.4,17,13,21,0,21,2,0,0,0,0,0,0,12:47,0:18,0:00,44,78,1,6.83,
Adam Mascherin,Texas,LW,82,12,22,34,-28,8,0,0,0,0,0,0,0,1,2,0,89,13.5,102,8,2,0.00,25,4,0,0,0,0,0,0,12:33,0:02,0:00,41,69,0,6.93,
Michael Dal Colle,NY Islanders,LW,74,11,23,34,10,0,0,0,0,0,0,0,0,0,1,0,135,8.1,53,14,16,0,47,0,0,0,0,0,0,0,11:13,0:00,0:00,44,34,1,7.23,
David Backes,Boston,RW/C,82,9,25,34,-26,89,0,0,0,0,0,0,3,0,2,0,138,6.5,131,27,55,0.33,90,37,1,1,0,0,1,1,14:46,0:00,1:41,41,67,1,6.72,
Boo Nieves,NY Rangers,C/LW,71,6,28,34,-7,12,0,0,0,0,0,0,2,0,1,0,78,7.7,33,14,14,0.53,42,6,0,0,0,0,0,0,13:13,0:00,0:01,55,62,2,6.93,
Henri Jokiharju,Buffalo,RD/LD,82,4,30,34,18,8,0,3,3,0,0,0,0,0,0,0,110,3.6,20,28,108,0,101,4,0,0,0,0,0,0,16:49,0:46,0:20,80,62,0,7.21,
Dustin Byfuglien,Winnipeg,RD,81,4,30,34,-13,100,3,9,12,0,0,0,1,0,0,0,196,2.0,241,40,155,0,137,40,0,2,0,0,0,0,25:06,2:34,1:42,88,101,3,7.35,
Michal Kempný,Washington,LD/RD,71,3,31,34,49,34,0,6,6,0,0,0,1,0,0,0,105,2.9,57,40,142,0,101,17,0,0,0,0,0,0,22:20,1:11,1:32,108,59,1,7.24,
Tyler Ennis,Ottawa,LW/RW,63,17,16,33,-9,6,2,1,3,0,0,0,0,0,4,0,160,10.6,21,18,7,0,29,3,0,0,0,0,0,0,14:49,1:28,0:00,45,54,1,7.08,
Kyle Turris,Nashville,C,69,16,17,33,-13,20,0,0,0,0,0,0,4,0,2,0,96,16.7,28,4,29,0.52,21,10,0,0,0,0,0,0,13:07,0:00,0:01,43,56,0,6.64,
Kieffer Bellows,Bridgeport,LW/C,82,13,20,33,1,4,3,2,5,0,0,0,0,1,0,0,127,10.2,42,10,12,0.00,64,2,0,0,0,0,0,0,12:34,0:35,0:00,43,42,1,6.98,
Tyler Bertuzzi,Detroit,LW/RW,82,10,23,33,-24,24,2,3,5,0,0,0,0,0,2,0,90,11.1,136,19,11,0.08,47,12,0,0,0,0,0,0,14:27,0:43,1:10,40,64,2,6.91,
Juuso Välimäki,Stockton,LD/RD,81,6,27,33,-34,30,3,10,13,0,0,0,1,0,3,0,122,4.9,146,29,22,0,89,15,0,0,0,0,0,0,17:45,1:54,0:15,53,87,1,7.10,
David Savard,Columbus,RD/LD,82,5,28,33,3,22,1,5,6,0,0,0,2,1,0,0,120,4.2,103,45,96,0,110,11,0,0,0,0,0,0,21:49,1:06,1:02,100,97,0,6.98,
Radko Gudas,Washington,RD,61,5,28,33,27,77,3,8,11,0,0,0,0,0,0,0,68,7.4,51,35,116,0,86,31,1,1,0,0,1,1,21:04,1:08,1:42,81,54,1,6.80,
Ryan Pulock,NY Islanders,RD,47,4,29,33,13,10,2,6,8,0,0,0,1,0,1,0,146,2.7,68,35,116,0,92,5,0,0,0,0,0,0,28:42,2:15,1:40,70,57,2,7.60,
Christian Djoos,Washington,LD/RD,82,4,29,33,5,22,0,3,3,0,0,0,1,0,0,0,104,3.8,19,32,86,0,78,11,0,0,0,0,0,0,18:04,0:12,0:14,91,86,0,7.01,
Travis Sanheim,Vegas,LD/RD,80,4,29,33,22,28,0,5,5,0,0,0,1,0,0,0,119,3.4,108,34,92,0,162,14,0,0,0,0,0,0,20:55,0:51,2:52,84,62,0,7.31,
T.J. Tynan,Buffalo,C,79,17,15,32,-7,24,0,0,0,0,0,0,4,0,2,0,89,19.1,8,10,16,0.45,34,12,0,0,0,0,0,0,12:09,0:00,0:00,43,50,1,6.47,
