Name,Team,Pos,GP,G,A,P,PlusMinus,PIM,PPg,PPa,PPp,SHg,SHa,SHp,GWG,GT,FG,EN,SOG,Sh,HT,GA,TA,FO,SB,2,5,Mi,Ma,GM,FI,FW,ATOI,APPT,APKT,+,-,FS,AvR,
Scott Laughton,Philadelphia,C,82,16,16,32,-17,58,0,0,0,2,0,2,3,0,2,0,112,14.3,98,10,28,0.60,54,24,0,1,0,0,0,0,14:29,0:05,1:49,41,58,2,6.49,
Warren Foegele,Chicago,LW,75,14,18,32,-5,7,0,0,0,0,0,0,3,0,4,0,160,8.8,27,13,19,0,32,1,1,0,0,0,1,0,11:43,0:00,0:00,44,49,2,7.27,
Filip Zadina,Detroit,LW/RW,79,14,18,32,-41,22,4,3,7,0,0,0,1,0,1,0,95,14.7,118,19,8,0,34,11,0,0,0,0,0,0,13:50,1:18,0:00,31,72,0,6.90,
Devin Shore,San Jose,LW/C/RW,78,14,18,32,-27,60,0,2,2,0,0,0,2,0,4,0,113,12.4,97,12,27,0.19,33,25,0,1,0,0,0,0,13:05,0:20,0:01,39,66,1,6.60,
Colton Sissons,Nashville,RW/C/LW,72,13,19,32,-1,17,0,0,0,0,0,0,4,0,2,0,181,7.2,52,14,42,0.43,31,6,1,0,0,0,1,0,12:41,0:00,0:00,42,43,0,7.07,
Jason Dickinson,Dallas,C/LW,81,13,19,32,-32,32,3,3,6,0,0,0,2,0,4,0,108,12.0,136,13,17,0.50,71,16,0,0,0,0,0,0,15:05,0:39,1:36,38,70,1,6.60,
Alex Iafallo,Los Angeles,LW/C,82,12,20,32,-57,48,1,0,1,0,0,0,0,0,0,0,129,9.3,112,22,13,0,25,24,0,0,0,0,0,0,13:46,0:19,0:00,34,91,1,6.80,
Brent Seabrook,Edmonton,RD,76,9,23,32,19,10,3,3,6,0,1,1,0,0,0,0,148,6.1,86,21,107,0.00,93,5,0,0,0,0,0,0,22:06,1:51,0:52,91,72,0,7.20,
Erik Johnson,Colorado,RD,65,7,25,32,23,20,3,7,10,0,0,0,2,0,2,0,108,6.5,83,22,121,0,110,10,0,0,0,0,0,0,22:31,3:33,0:50,78,55,1,7.29,
Mark Giordano,Calgary,LD/RD,82,6,26,32,-8,54,3,9,12,0,1,1,1,0,1,0,161,3.7,133,33,122,0,183,22,0,1,0,0,0,0,24:03,2:00,3:30,80,88,1,7.20,
Samuel Girard,Colorado,LD/RD,73,1,31,32,18,14,0,12,12,0,0,0,1,0,0,0,111,0.9,24,20,67,0,107,7,0,0,0,0,0,0,22:01,3:27,0:52,95,77,1,7.42,
Miro Heiskanen,Dallas,LD/RD,79,1,31,32,-20,26,1,7,8,0,0,0,1,0,1,0,109,0.9,76,23,61,0,136,13,0,0,0,0,0,0,19:58,0:57,0:35,71,91,1,7.27,
Sam Gagner,Philadelphia,RW/C,75,16,15,31,-1,14,1,0,1,0,0,0,2,0,3,0,150,10.7,58,8,5,0,18,7,0,0,0,0,0,0,12:16,1:07,0:00,42,43,1,7.19,
André Burakovsky,Edmonton,LW/RW,64,14,17,31,-8,2,2,2,4,0,0,0,1,0,1,0,122,11.5,31,8,5,0,11,1,0,0,0,0,0,0,13:19,0:53,0:00,41,49,0,7.17,
Trevor Lewis,Los Angeles,C/RW/LW,77,14,17,31,-33,26,2,6,8,0,0,0,0,0,2,0,185,7.6,140,28,14,0,18,13,0,0,0,0,0,0,14:17,2:05,0:06,34,67,1,6.83,
Dennis Cholowski,Detroit,LD,82,4,27,31,-36,54,3,10,13,0,0,0,0,0,3,0,102,3.9,102,43,32,0,152,27,0,0,0,0,0,0,19:32,1:41,1:50,50,86,0,7.07,
Jonas Brodin,Minnesota,LD/RD,76,3,28,31,22,8,1,2,3,0,0,0,0,0,0,0,106,2.8,76,34,129,0,110,4,0,0,0,0,0,0,20:56,1:34,1:00,85,63,1,7.17,
Tyler Pitlick,Philadelphia,RW/C,82,15,15,30,-20,30,0,0,0,0,0,0,2,0,2,0,180,8.3,110,10,14,0.00,28,15,0,0,0,0,0,0,12:51,0:00,0:03,47,67,1,7.04,
Nikolai Prokhorkin,Los Angeles,C,79,15,15,30,-38,82,1,0,1,0,0,0,2,0,1,0,94,16.0,133,8,11,0.51,52,36,0,1,0,0,0,0,13:04,0:09,0:00,39,77,0,6.37,
Justin Abdelkader,Detroit,LW/RW,81,13,17,30,-28,78,1,1,2,0,1,1,1,0,2,0,127,10.2,208,31,20,0,71,34,0,1,0,0,0,0,14:40,0:35,1:19,34,62,1,6.98,
Gabriel Dumont,Columbus,C/RW/LW,65,12,18,30,-24,38,0,0,0,0,0,0,1,0,1,0,112,10.7,22,11,56,0.48,44,14,0,1,0,0,0,0,13:52,0:00,0:00,44,68,2,6.46,
Maxime Comtois,Anaheim,LW,80,9,21,30,-29,36,3,1,4,0,0,0,1,1,1,0,122,7.4,183,16,24,0,17,18,0,0,0,0,0,0,13:17,0:38,0:00,38,67,1,7.01,
Evan Bouchard,Edmonton,RD/LD,73,6,24,30,12,8,0,2,2,0,0,0,1,0,2,0,109,5.5,32,14,36,0,55,4,0,0,0,0,0,0,15:50,0:31,0:00,82,70,2,7.18,
Quinn Hughes,Vancouver,LD,82,6,24,30,-12,22,5,10,15,0,0,0,0,0,2,0,96,6.3,55,29,10,0,113,11,0,0,0,0,0,0,17:41,2:10,0:44,56,68,1,7.05,
John Klingberg,Dallas,RD/LD,82,3,27,30,-37,16,1,14,15,0,1,1,0,0,0,0,156,1.9,91,36,74,0,144,8,0,0,0,0,0,0,22:05,2:05,2:20,61,98,0,7.22,
Brendan Smith,NY Rangers,LD/RD,81,3,27,30,17,60,0,0,0,0,0,0,0,0,0,0,79,3.8,51,55,93,0,86,30,0,0,0,0,0,0,18:17,0:00,0:54,92,75,1,6.74,
Travis Zajac,New Jersey,C,76,15,14,29,-2,34,0,0,0,0,1,1,1,0,3,0,79,19.0,93,20,37,0.61,109,17,0,0,0,0,0,0,16:18,0:09,3:19,49,51,0,6.49,
Andrew Cogliano,Dallas,LW,81,12,17,29,-20,16,0,0,0,0,0,0,0,0,1,0,116,10.3,59,20,23,0.00,21,8,0,0,0,0,0,0,12:08,0:02,0:04,36,56,2,6.81,
Anthony Duclair,Ottawa,RW/LW,54,11,18,29,-18,10,3,3,6,0,0,0,0,0,1,0,130,8.5,23,14,2,0.00,19,5,0,0,0,0,0,0,14:47,1:42,0:00,40,58,0,6.96,
Kyle Clifford,Los Angeles,LW,82,8,21,29,-22,91,0,0,0,0,0,0,0,0,1,0,82,9.8,145,17,19,0,28,28,1,3,0,0,1,0,12:34,0:00,0:00,39,61,1,6.70,
Nate Schmidt,Vegas,LD/RD,81,7,22,29,-17,18,2,11,13,0,0,0,1,1,0,0,151,4.6,109,55,98,0,224,9,0,0,0,0,0,0,24:58,1:29,4:20,65,82,0,7.11,
John Moore,Boston,LD,81,5,24,29,-13,50,0,3,3,0,0,0,0,0,1,0,102,4.9,127,61,105,0,113,25,0,0,0,0,0,0,19:58,1:02,1:47,68,81,1,6.93,
Sami Vatanen,Buffalo,RD,81,4,25,29,-24,18,3,8,11,0,0,0,1,1,1,0,110,3.6,108,31,96,0,143,9,0,0,0,0,0,0,20:13,1:37,1:33,61,85,1,7.26,
Derick Brassard,NY Islanders,C,82,17,11,28,14,12,0,0,0,0,0,0,3,0,3,0,125,13.6,28,10,24,0.53,38,6,0,0,0,0,0,0,12:35,0:00,0:00,50,36,1,6.55,
Dominik Kubalík,Rockford,LW,55,14,14,28,3,2,0,0,0,0,0,0,3,0,1,0,83,16.9,11,5,11,0.14,40,1,0,0,0,0,0,0,12:33,0:00,0:00,39,36,1,6.47,
Vladimír Sobotka,Montreal,C/LW/RW,63,14,14,28,4,20,0,0,0,0,0,0,1,0,2,0,100,14.0,30,21,50,0.62,47,10,0,0,0,0,0,0,14:20,0:00,0:51,45,41,1,6.75,
Brock McGinn,Carolina,LW/RW,67,13,15,28,-3,14,0,0,0,0,0,0,1,0,1,0,157,8.3,42,14,22,0,27,7,0,0,0,0,0,0,12:34,0:00,0:00,38,41,0,6.99,
Casey Cizikas,NY Islanders,C,66,13,15,28,-1,22,0,0,0,0,0,0,1,0,2,0,119,10.9,31,8,23,0.50,29,11,0,0,0,0,0,0,11:46,0:00,0:00,41,42,1,6.56,
Jeremy Bracco,Toronto,RW,63,10,18,28,0,12,0,0,0,0,0,0,1,0,1,0,75,13.3,32,12,2,0,13,6,0,0,0,0,0,0,12:07,0:08,0:00,37,37,3,7.14,
Andrew Copp,Winnipeg,C/LW,76,10,18,28,-21,14,0,0,0,0,0,0,2,0,1,0,93,10.8,33,9,22,0.54,40,7,0,0,0,0,0,0,12:02,0:00,0:00,34,55,0,6.47,
Chandler Stephenson,Washington,LW/C,76,9,19,28,-9,23,0,0,0,0,0,0,1,0,2,0,91,9.9,42,20,52,0.29,47,9,1,0,0,0,1,1,12:18,0:00,0:00,36,45,0,6.84,
Jakob Forsbacka-Karlsson,Edmonton,C/LW,82,8,20,28,-29,12,0,0,0,0,0,0,0,0,0,0,95,8.4,24,13,43,0.68,45,6,0,0,0,0,0,0,12:02,0:00,0:04,40,69,0,6.45,
Stephen Johns,Dallas,RD,82,4,24,28,-9,54,2,4,6,0,0,0,0,0,0,0,81,4.9,191,38,64,0,199,22,0,1,0,0,0,0,21:57,0:57,2:53,81,90,0,6.84,
P.K. Subban,New Jersey,RD/LD,82,4,24,28,-42,58,2,7,9,0,2,2,2,0,1,0,130,3.1,178,38,71,0,223,29,0,0,0,0,0,0,23:32,1:47,4:10,63,105,1,7.10,
Ivan Provorov,Philadelphia,LD,82,3,25,28,7,12,1,8,9,0,0,0,1,0,1,0,133,2.3,114,29,81,0,161,6,0,0,0,0,0,0,21:19,2:38,2:17,76,69,1,7.35,
Hampus Lindholm,Montreal,LD,80,2,26,28,-4,27,0,1,1,0,0,0,0,0,0,0,118,1.7,101,46,220,0,158,11,1,0,0,0,0,0,22:14,1:25,2:27,78,82,0,7.14,
Mike Green,Detroit,RD/LD,78,1,27,28,-44,38,1,10,11,0,0,0,0,0,0,0,102,1.0,193,45,45,0,206,19,0,0,0,0,0,0,24:52,1:41,3:54,54,98,0,7.05,
Peter Cehlárik,Boston,LW/RW,63,14,13,27,-16,6,1,4,5,0,0,0,2,2,1,0,95,14.7,67,22,4,0.00,24,3,0,0,0,0,0,0,12:38,0:33,0:02,30,46,0,6.98,
Travis Boyd,Washington,RW/C,61,13,14,27,9,4,1,0,1,0,0,0,2,0,2,0,92,14.1,41,13,5,0.15,24,2,0,0,0,0,0,0,12:26,0:07,0:00,42,33,1,6.98,
Thomas Vanek,New Jersey,LW/RW,66,13,14,27,-7,32,2,2,4,0,0,0,2,0,2,0,114,11.4,94,20,3,0.33,11,16,0,0,0,0,0,0,12:38,0:41,0:00,32,39,0,6.91,
Mark Jankowski,Calgary,C,81,13,14,27,-22,80,0,0,0,0,0,0,0,0,1,0,95,13.7,117,11,10,0.57,27,40,0,0,0,0,0,0,12:34,0:00,0:02,44,66,0,6.46,
Mike Ferrantino,Winnipeg,C,82,11,16,27,-20,12,0,0,0,0,0,0,1,0,1,0,69,15.9,21,14,5,0,27,6,0,0,0,0,0,0,12:58,0:00,0:02,39,59,0,6.65,
Carl Söderberg,Arizona,C,75,10,17,27,-1,6,0,0,0,0,0,0,2,0,3,0,85,11.8,41,8,59,0.53,66,3,0,0,0,0,0,0,13:01,0:00,0:16,37,38,1,6.49,
Zemgus Girgensons,St. Louis,LW/C,70,10,17,27,-6,12,0,0,0,0,0,0,2,0,3,0,122,8.2,38,15,58,0.19,29,6,0,0,0,0,0,0,13:04,0:00,0:15,41,47,1,6.80,
Jonny Brodzinski,San Jose,RW/C,67,9,18,27,-5,91,0,0,0,0,0,0,3,0,2,0,107,8.4,50,15,31,0,57,8,3,3,0,3,3,0,13:29,0:00,1:16,38,43,1,7.10,
Seth Griffith,Winnipeg,RW/C/LW,46,8,19,27,1,14,0,2,2,0,0,0,1,0,0,0,83,9.6,10,11,10,0,15,7,0,0,0,0,0,0,14:04,0:33,0:00,38,37,1,7.07,
Nick Jensen,Washington,LD/RD,77,4,23,27,-2,28,0,0,0,0,0,0,2,0,0,0,92,4.3,46,38,129,0,95,9,0,1,0,0,0,0,18:39,0:34,0:53,76,78,1,6.90,
Haydn Fleury,Carolina,LD,64,3,24,27,4,28,0,2,2,2,0,2,0,0,0,0,79,3.8,76,50,118,0,84,9,0,1,0,0,0,0,19:49,0:26,1:13,70,66,1,6.88,
Drew Doughty,Los Angeles,RD/LD,82,3,24,27,-34,44,2,8,10,0,0,0,1,0,1,0,139,2.2,137,41,93,0.14,202,17,0,1,0,0,0,0,24:10,2:20,4:01,58,92,1,7.07,
Brad Richardson,Arizona,C/LW,82,13,13,26,3,46,0,0,0,0,0,0,1,0,1,0,123,10.6,51,21,46,0.70,50,18,0,1,0,0,0,0,12:44,0:00,0:06,45,42,1,6.79,
Alex Tuch,Vegas,RW,72,12,14,26,-20,68,2,0,2,0,2,2,0,0,2,0,125,9.6,185,11,28,0.31,54,24,0,2,0,0,0,0,13:36,0:12,1:22,33,53,3,7.08,
Noel Acciari,Florida,RW/C,82,11,15,26,-19,10,0,0,0,0,0,0,0,0,1,0,125,8.8,66,20,80,0.08,51,5,0,0,0,0,0,0,13:19,0:00,1:00,34,53,0,6.76,
Denis Guryanov,Texas,RW/LW,72,11,15,26,-29,12,1,0,1,0,0,0,1,1,2,0,130,8.5,96,9,1,0,9,6,0,0,0,0,0,0,12:43,0:17,0:00,33,62,1,6.86,
Miles Wood,New Jersey,LW,74,11,15,26,-31,75,0,0,0,0,1,1,0,0,1,0,109,10.1,132,21,36,0.05,56,35,1,0,0,0,0,0,14:42,0:03,1:55,32,63,1,6.72,
Corey Perry,San Jose,RW,70,10,16,26,-16,94,0,0,0,0,0,0,1,0,1,0,98,10.2,85,16,18,0,34,17,2,3,0,2,2,1,13:31,0:19,0:36,37,53,1,6.84,
Drake Caggiula,Chicago,LW/RW/C,59,9,17,26,2,13,0,0,0,0,0,0,1,0,0,0,124,7.3,20,5,16,0.10,15,4,1,0,0,0,1,0,11:35,0:00,0:00,37,35,0,6.92,
Alex Killorn,Detroit,LW,76,9,17,26,-12,58,0,0,0,0,0,0,1,0,1,0,104,8.7,111,15,27,0.08,47,29,0,0,0,0,0,0,13:45,0:07,1:17,35,47,0,6.84,
Justin Holl,Toronto,RD,78,8,18,26,5,10,0,0,0,0,0,0,1,1,0,0,77,10.4,108,34,80,0,101,5,0,0,0,0,0,0,15:34,0:00,1:19,68,63,0,7.12,
Danton Heinen,Boston,C/LW/RW,82,8,18,26,-32,18,0,0,0,0,0,0,0,0,1,0,74,10.8,61,12,40,0.51,40,9,0,0,0,0,0,0,13:10,0:00,0:00,35,67,0,6.21,
Juuso Riikola,Pittsburgh,LD,82,8,18,26,6,24,5,2,7,0,0,0,2,0,0,0,99,8.1,85,23,33,0,68,12,0,0,0,0,0,0,18:20,1:18,0:00,77,71,1,7.06,
Aleksi Heponiemi,Florida,C,71,7,19,26,-8,2,1,0,1,0,0,0,1,0,0,0,68,10.3,7,11,7,0.54,24,1,0,0,0,0,0,0,12:19,0:02,0:00,31,39,1,6.79,
Otto Leskinen,Montreal,LD,47,6,20,26,-5,0,0,0,0,0,0,0,3,0,0,0,59,10.2,16,8,7,0,15,0,0,0,0,0,0,0,13:22,0:00,0:01,34,39,0,7.11,
Brayden McNabb,Vegas,LD,82,5,21,26,-20,54,2,6,8,0,1,1,0,0,1,0,83,6.0,169,37,72,0,173,22,0,1,0,0,0,0,21:07,0:54,3:16,61,81,2,6.89,
Mark Barberio,Colorado,LD/RD,53,4,22,26,18,10,2,3,5,0,0,0,0,0,0,0,60,6.7,46,15,17,0,67,5,0,0,0,0,0,0,20:06,1:44,0:23,68,50,1,7.21,
Chad Krys,Chicago,LD/RD,82,4,22,26,10,18,0,3,3,0,0,0,0,0,0,0,86,4.7,26,24,79,0,89,9,0,0,0,0,0,0,17:08,0:28,0:29,87,77,0,6.98,
Alex Goligoski,Arizona,LD,69,3,23,26,21,14,0,3,3,0,1,1,0,0,1,0,59,5.1,104,28,37,0,109,7,0,0,0,0,0,0,18:33,0:38,0:45,76,55,1,7.23,
Ryan Lindgren,NY Rangers,LD/RD,63,2,24,26,15,8,0,1,1,0,0,0,0,0,0,0,74,2.7,49,29,80,0,94,4,0,0,0,0,0,0,21:28,0:44,1:16,81,66,0,6.62,
Tyler Myers,Vancouver,RD,79,2,24,26,-10,94,1,7,8,0,0,0,0,0,0,0,88,2.3,211,54,147,0,215,32,2,1,1,0,0,0,25:52,1:33,2:23,77,87,1,6.94,
Brandon Tanev,Pittsburgh,LW/RW,82,14,11,25,-16,10,3,1,4,1,0,1,0,0,1,0,153,9.2,104,22,15,0,26,5,0,0,0,0,0,0,11:23,0:50,0:33,28,44,0,7.01,
Cody Eakin,Tampa Bay,C,79,12,13,25,-15,40,0,1,1,0,0,0,1,0,4,0,89,13.5,80,14,23,0.55,45,15,0,1,0,0,0,0,11:51,0:06,0:00,39,54,0,6.47,
Patric Hörnqvist,Pittsburgh,RW,26,11,14,25,13,0,0,1,1,0,0,0,1,0,0,0,79,13.9,45,6,11,0,19,0,0,0,0,0,0,0,17:51,1:25,0:36,32,19,1,7.96,
Justin Bailey,Vancouver,RW/LW,77,11,14,25,-19,60,0,0,0,0,0,0,3,0,1,0,127,8.7,179,30,23,0.23,23,20,0,2,0,0,0,0,15:12,0:14,0:00,36,55,1,6.87,
Sam Steel,Anaheim,C,72,10,15,25,-30,30,0,1,1,0,0,0,0,0,1,0,63,15.9,70,6,3,0.46,32,15,0,0,0,0,0,0,12:28,0:01,0:00,28,58,0,6.25,
Julien Gauthier,Charlotte,RW,47,9,16,25,9,16,3,2,5,0,0,0,2,0,1,0,92,9.8,52,16,5,0,20,8,0,0,0,0,0,0,13:22,0:49,0:00,31,22,1,7.17,
Dylan DeMelo,Ottawa,RD/LD,82,5,20,25,-21,30,2,5,7,0,0,0,1,0,2,0,109,4.6,78,43,138,0,136,15,0,0,0,0,0,0,21:38,1:51,1:24,70,91,0,6.91,
Josh Manson,Anaheim,RD,76,3,22,25,-51,68,1,8,9,0,0,0,1,0,1,0,77,3.9,210,44,91,0,163,34,0,0,0,0,0,0,22:11,0:53,2:51,57,108,0,6.71,
Esa Lindell,Dallas,LD,67,2,23,25,-14,16,2,9,11,0,1,1,1,0,0,0,136,1.5,122,28,68,0,137,8,0,0,0,0,0,0,21:53,2:14,2:21,51,65,0,7.27,
Adam Gaudette,Vancouver,C,70,13,11,24,-4,12,0,0,0,0,0,0,1,0,2,0,84,15.5,57,7,24,0.53,44,6,0,0,0,0,0,0,12:30,0:15,0:00,29,33,1,6.47,
Jordan Staal,Carolina,C,64,12,12,24,-20,20,0,0,0,0,1,1,3,0,0,0,60,20.0,60,9,86,0.66,68,10,0,0,0,0,0,0,15:13,0:00,1:39,37,57,0,6.67,
Martin Frk,Los Angeles,RW,82,12,12,24,-44,62,0,1,1,0,0,0,0,0,1,0,100,12.0,146,17,7,0,27,31,0,0,0,0,0,0,12:49,0:01,0:27,31,75,0,6.71,
Michael Rasmussen,Grand Rapids,C,76,12,12,24,-32,128,2,1,3,0,0,0,0,1,1,0,79,15.2,154,14,10,0.49,50,49,0,3,0,0,0,0,12:49,0:21,0:10,28,60,0,6.26,
Derek Grant,Buffalo,C/LW,65,11,13,24,-14,46,0,0,0,0,0,0,1,0,2,0,105,10.5,77,10,42,0.64,45,18,0,1,0,0,0,0,13:40,0:00,1:05,38,52,3,6.60,
Kyle Wood,Carolina,RD,82,8,16,24,-10,26,0,3,3,0,0,0,0,1,0,0,126,6.3,67,20,52,0,78,13,0,0,0,0,0,0,16:13,0:51,0:02,67,77,3,6.99,
Trevor van Riemsdyk,Carolina,RD/LD,82,3,21,24,-20,23,0,0,0,0,0,0,0,0,0,0,56,5.4,48,33,58,0,132,9,1,0,0,0,0,0,18:11,0:00,1:02,71,91,1,6.62,
T.J. Brodie,Calgary,LD/RD,82,2,22,24,-10,25,1,5,6,0,0,0,0,0,0,0,114,1.8,74,38,111,0,143,10,1,0,0,0,0,0,22:04,1:04,2:49,68,78,0,6.91,
Sven Bärtschi,Providence,LW/RW,63,9,14,23,-29,13,1,0,1,0,0,0,1,0,3,0,109,8.3,50,12,7,0,16,4,1,0,0,0,0,0,12:38,0:06,0:00,26,55,0,6.94,
Samuel Blais,St. Louis,LW/RW,81,8,15,23,-14,6,0,0,0,0,0,0,1,0,1,0,88,9.1,61,13,20,0.09,29,3,0,0,0,0,0,0,13:01,0:08,0:00,35,49,1,6.84,
Radek Faksa,Dallas,C,66,7,16,23,-18,36,0,0,0,0,0,0,1,0,1,0,89,7.9,107,8,34,0.58,31,13,0,1,0,0,0,0,12:46,0:00,0:16,36,54,0,6.58,
Matt Grzelcyk,Boston,LD,44,6,17,23,8,8,0,0,0,0,0,0,1,0,0,0,56,10.7,10,14,25,0,21,4,0,0,0,0,0,0,15:32,0:00,0:06,43,35,1,7.20,
Troy Stecher,Vancouver,RD,82,3,20,23,-12,28,0,7,7,0,0,0,0,0,1,0,84,3.6,90,19,56,0,92,14,0,0,0,0,0,0,16:53,1:02,0:36,59,71,0,7.10,
Nick Holden,Vegas,LD/RD,82,3,20,23,-22,28,1,9,10,0,1,1,0,1,0,0,85,3.5,154,33,44,0,138,14,0,0,0,0,0,0,18:40,0:50,2:10,46,68,0,6.77,
Jack Johnson,Pittsburgh,LD,82,2,21,23,-2,46,0,0,0,0,0,0,0,0,0,0,69,2.9,125,21,31,0,80,18,0,1,0,0,0,0,16:39,0:00,0:01,70,72,0,6.96,
Zdeno Chára,Boston,LD/RD,82,2,21,23,-21,58,0,4,4,0,0,0,0,0,1,0,113,1.8,111,42,148,0,183,24,0,1,0,0,0,0,20:56,0:49,2:13,64,85,0,6.71,
Nathan Beaulieu,Winnipeg,LD/RD,74,1,22,23,-11,32,0,2,2,0,0,0,0,0,0,0,61,1.6,29,21,95,0,54,11,0,1,0,0,0,0,14:58,0:24,0:06,58,69,0,6.91,
Jordan Martinook,Carolina,LW/C,51,10,12,22,11,10,0,1,1,0,0,0,1,0,1,0,70,14.3,37,13,23,0,26,5,0,0,0,0,0,0,12:35,0:16,0:00,33,22,0,6.96,
Dustin Brown,Los Angeles,RW/LW,67,10,12,22,-22,58,0,0,0,0,0,0,0,0,1,0,82,12.2,191,24,30,0.00,62,24,0,1,0,0,0,0,15:28,0:01,2:49,29,51,0,6.90,
Oula Palve,Pittsburgh,C,64,7,15,22,-7,4,0,2,2,0,0,0,1,0,0,0,63,11.1,21,3,1,0.41,17,2,0,0,0,0,0,0,11:16,1:07,0:00,29,36,0,6.45,
Xavier Ouellet,Edmonton,LD/RD,44,7,15,22,5,6,0,0,0,0,0,0,0,0,1,0,81,8.6,22,7,11,0,13,3,0,0,0,0,0,0,13:37,0:00,0:00,38,33,1,7.07,
Troy Terry,Anaheim,RW/C,77,7,15,22,-29,37,0,0,0,0,0,0,0,0,0,0,76,9.2,54,20,16,0.09,64,11,1,0,1,0,0,0,13:50,0:03,1:30,29,58,0,6.61,
Will Butcher,New Jersey,LD,82,3,19,22,-35,20,1,7,8,1,1,2,0,0,1,0,102,2.9,110,41,64,0,126,10,0,0,0,0,0,0,20:28,1:52,1:43,56,91,1,6.84,
Brenden Dillon,San Jose,LD,82,1,21,22,27,56,0,0,0,0,0,0,0,0,1,0,61,1.6,56,38,154,0.00,95,23,0,1,0,0,0,0,18:09,0:00,0:46,107,80,0,6.83,
Alexander Steen,St. Louis,RW/LW,82,12,9,21,-22,12,0,0,0,0,0,0,0,2,1,0,103,11.7,35,23,50,0.00,40,6,0,0,0,0,0,0,12:59,0:00,0:00,33,55,0,6.50,
Frans Nielsen,Detroit,C,78,11,10,21,-29,36,2,1,3,0,0,0,0,0,1,0,85,12.9,60,8,16,0.54,76,18,0,0,0,0,0,0,13:47,0:36,0:38,23,52,1,6.32,
Jordan Kyrou,St. Louis,RW/C,80,10,11,21,-22,14,0,1,1,0,0,0,2,0,1,0,95,10.5,12,18,12,0.11,34,7,0,0,0,0,0,0,12:23,0:06,0:00,28,50,0,6.57,
Jordan Szwarz,Ottawa,RW/C,51,9,12,21,-24,12,0,0,0,0,0,0,2,0,1,0,78,11.5,20,15,16,0,26,6,0,0,0,0,0,0,12:14,0:00,0:00,27,51,2,6.73,
Tye Felhaber,Texas,LW/C,56,9,12,21,-30,20,0,0,0,0,0,0,1,0,1,0,99,9.1,36,20,3,0,15,10,0,0,0,0,0,0,11:57,0:00,0:00,24,54,1,6.68,
Brandon Pirri,Vegas,LW/RW/C,78,8,13,21,-22,34,1,0,1,0,0,0,0,0,1,0,68,11.8,82,14,5,0.08,31,17,0,0,0,0,0,0,11:13,0:04,0:00,26,48,0,6.74,
Nick Merkley,Arizona,RW/C,58,7,14,21,-9,0,0,0,0,0,0,0,1,0,1,0,75,9.3,24,2,6,0.19,24,0,0,0,0,0,0,0,11:39,0:00,0:00,29,38,0,6.47,
