Name,Team,Pos,GP,G,A,P,PlusMinus,PIM,PPg,PPa,PPp,SHg,SHa,SHp,GWG,GT,FG,EN,SOG,Sh,HT,GA,TA,FO,SB,2,5,Mi,Ma,GM,FI,FW,ATOI,APPT,APKT,+,-,FS,AvR,
Maxim Letunov,San Jose,C,59,7,14,21,-6,20,0,0,0,0,0,0,1,0,1,0,69,10.1,16,3,3,0.43,44,5,0,1,0,0,0,0,12:49,0:00,0:00,30,36,0,6.10,
Robert Thomas,San Antonio,RW/C,64,7,14,21,-12,20,0,0,0,0,0,0,1,0,0,0,44,15.9,28,5,26,0.15,30,10,0,0,0,0,0,0,12:03,0:00,0:00,28,40,0,6.14,
Micheal Ferland,Vancouver,LW/RW,43,7,14,21,-22,22,2,5,7,0,0,0,1,0,1,0,96,7.3,133,24,13,0,63,11,0,0,0,0,0,0,18:49,1:11,2:44,16,38,0,6.95,
Lawrence Pilut,Buffalo,LD/RD,64,5,16,21,12,6,0,0,0,0,0,0,0,0,2,0,98,5.1,21,21,32,0,66,3,0,0,0,0,0,0,17:03,0:22,0:02,70,58,0,7.03,
Austin Czarnik,Calgary,C/RW,80,5,16,21,-22,16,0,0,0,0,0,0,0,1,0,0,59,8.5,54,16,6,0.44,17,8,0,0,0,0,0,0,13:02,0:00,0:00,27,49,0,6.53,
Joel Persson,Edmonton,RD,68,4,17,21,15,4,0,1,1,0,0,0,1,0,0,0,91,4.4,17,9,25,0,51,2,0,0,0,0,0,0,16:00,0:26,0:00,75,60,0,7.03,
Philippe Myers,Lehigh Valley,RD,82,3,18,21,-15,26,0,0,0,0,1,1,0,0,1,0,73,4.1,134,16,29,0,101,13,0,0,0,0,0,0,15:38,0:01,0:21,54,69,0,6.87,
Cody Ceci,Toronto,RD/LD,82,2,19,21,13,16,0,2,2,0,0,0,0,0,0,0,80,2.5,141,20,30,0,85,8,0,0,0,0,0,0,14:18,0:14,0:16,73,60,0,7.34,
Michael Stone,Minnesota,RD/LD,73,2,19,21,-2,28,0,0,0,0,0,0,0,0,0,0,56,3.6,50,35,97,0,83,9,0,1,0,0,0,0,17:31,0:01,0:22,68,70,0,6.74,
Alex Petrovic,Ottawa,RD/LD,82,2,19,21,-40,98,0,0,0,0,0,0,0,0,0,0,55,3.6,49,45,100,0,148,34,0,3,0,0,0,0,19:08,0:00,1:33,74,114,0,6.29,
Garrett Pilon,Hershey,C,51,11,9,20,-1,12,0,0,0,0,0,0,3,0,1,0,42,26.2,17,6,5,0.30,23,6,0,0,0,0,0,0,12:05,0:00,0:00,31,32,1,6.18,
Michael Amadio,Los Angeles,C,78,10,10,20,-47,98,0,0,0,0,0,0,1,0,2,0,59,16.9,108,9,16,0.33,35,49,0,0,0,0,0,0,11:48,0:00,0:00,28,75,0,5.90,
Zachary Aston-Reese,Pittsburgh,LW/C,82,9,11,20,-20,4,0,0,0,0,0,0,0,0,0,0,83,10.8,63,17,9,0.00,30,2,0,0,0,0,0,0,8:51,0:00,0:48,30,50,0,6.93,
Nic Petan,Syracuse,C/LW/RW,52,8,12,20,-11,14,0,0,0,0,0,0,2,0,1,0,53,15.1,24,5,6,0.54,18,7,0,0,0,0,0,0,12:03,0:00,0:00,24,35,0,6.52,
Adam Erne,Detroit,LW/RW,82,8,12,20,-31,44,0,0,0,0,0,0,0,0,1,0,106,7.5,181,36,21,0,21,22,0,0,0,0,0,0,12:42,0:19,0:21,30,61,0,6.71,
Tomás Nosek,Vegas,LW/C,66,8,12,20,-23,58,0,0,0,0,0,0,1,0,3,0,51,15.7,85,8,10,0.12,38,29,0,0,0,0,0,0,11:30,0:00,0:00,29,52,0,6.36,
Dominik Simon,Pittsburgh,LW/C,79,7,13,20,-16,26,0,0,0,0,0,0,1,0,1,0,56,12.5,48,13,2,0,16,8,0,1,0,0,0,0,7:41,0:00,0:00,26,42,0,6.97,
Joakim Ryan,Los Angeles,LD/RD,82,4,16,20,-57,38,0,0,0,0,0,0,0,0,1,0,67,6.0,94,45,65,0,207,19,0,0,0,0,0,0,22:12,0:04,3:29,60,117,0,6.52,
Alec Martinez,Los Angeles,LD/RD,65,3,17,20,-41,26,2,10,12,0,0,0,0,0,1,0,82,3.7,116,41,88,0,158,13,0,0,0,0,0,0,22:28,1:49,4:19,44,85,0,6.89,
Olli Määttä,Anaheim,LD,58,2,18,20,-17,16,1,3,4,0,0,0,1,0,0,0,97,2.1,84,29,43,0,157,8,0,0,0,0,0,0,22:56,1:11,3:23,51,68,2,7.12,
Kevin Connauton,St. Louis,LD,68,2,18,20,7,20,0,1,1,0,0,0,1,0,1,0,65,3.1,51,17,89,0,86,10,0,0,0,0,0,0,17:12,0:23,0:43,60,53,1,6.99,
Matt Benning,Edmonton,RD,65,2,18,20,21,26,0,0,0,0,0,0,1,0,0,0,64,3.1,41,22,87,0,105,13,0,0,0,0,0,0,18:02,0:00,0:30,81,60,1,7.08,
Andy Greene,Tampa Bay,LD/RD,81,2,18,20,-12,36,0,1,1,0,0,0,0,0,1,0,103,1.9,95,59,103,0,230,18,0,0,0,0,0,0,21:25,0:39,3:19,77,89,0,6.79,
Ryan Murray,Columbus,LD/RD,59,1,19,20,7,10,0,1,1,0,0,0,1,0,0,0,76,1.3,50,27,126,0,90,5,0,0,0,0,0,0,20:50,0:13,1:00,62,55,0,7.15,
Jake McCabe,Buffalo,LD,79,1,19,20,17,24,0,0,0,0,0,0,0,0,0,0,43,2.3,42,20,88,0,76,7,0,1,0,0,0,0,13:18,0:00,0:44,55,38,0,6.94,
Brandon Carlo,Boston,RD,82,1,19,20,-1,42,0,0,0,0,0,0,0,0,0,0,39,2.6,109,52,166,0,193,21,0,0,0,0,0,0,19:53,0:06,2:24,72,73,0,6.78,
Cody Glass,Chicago,C,74,12,7,19,-13,16,1,2,3,0,0,0,0,1,3,0,74,16.2,42,9,4,0.44,53,8,0,0,0,0,0,0,11:49,0:21,0:03,32,45,0,6.30,
Brandon Sutter,Vancouver,C,71,8,11,19,-18,42,0,0,0,0,0,0,1,0,3,0,69,11.6,62,5,20,0.60,31,21,0,0,0,0,0,0,12:36,0:00,0:00,32,50,0,6.20,
Oskar Sundqvist,St. Louis,C,76,8,11,19,-27,66,0,0,0,0,0,0,1,0,0,0,80,10.0,88,12,29,0.49,50,23,0,2,0,0,0,0,13:35,0:00,0:03,27,54,0,6.08,
Rasmus Andersson,Calgary,RD,77,4,15,19,-37,30,1,2,3,0,1,1,0,0,0,0,89,4.5,150,19,35,0,105,15,0,0,0,0,0,0,17:42,0:48,0:46,46,83,1,6.86,
Andreas Martinsen,Anaheim,LW/RW,58,3,16,19,-25,30,0,0,0,0,0,0,0,0,0,0,67,4.5,155,15,6,0.29,15,15,0,0,0,0,0,0,12:21,0:02,0:20,22,47,0,6.90,
Dan Hamhuis,Nashville,LD,79,2,17,19,-17,14,0,0,0,0,0,0,1,0,1,0,56,3.6,38,20,120,0,73,7,0,0,0,0,0,0,15:13,0:01,0:07,63,80,0,6.72,
Michael Del Zotto,Edmonton,LD,73,2,17,19,-16,16,0,0,0,0,0,0,1,0,0,0,71,2.8,47,16,36,0,56,8,0,0,0,0,0,0,13:26,0:23,0:24,49,65,0,6.84,
Noah Dobson,Bridgeport,RD/LD,78,1,18,19,-2,14,1,3,4,0,0,0,1,0,0,0,76,1.3,25,29,20,0,85,7,0,0,0,0,0,0,15:05,0:56,1:16,55,57,0,6.91,
Josh Brook,Montreal,RD,53,0,19,19,10,26,0,2,2,0,0,0,0,0,0,0,44,0.0,24,15,16,0,62,8,0,1,0,0,0,0,18:42,0:47,0:13,67,57,0,7.02,
Jared McCann,Pittsburgh,LW/C,82,11,7,18,-12,2,0,0,0,0,0,0,0,0,0,0,111,9.9,61,9,9,0,21,1,0,0,0,0,0,0,9:29,0:00,0:00,29,41,0,6.98,
Frank Vatrano,Florida,RW/LW/C,45,9,9,18,-10,8,0,0,0,0,0,0,0,0,0,0,68,13.2,14,10,5,0.16,13,4,0,0,0,0,0,0,12:21,0:00,0:00,24,34,0,6.71,
William Carrier,Vegas,LW/RW,56,8,10,18,-5,83,0,1,1,0,0,0,1,0,2,0,58,13.8,118,22,17,0.29,29,29,1,1,0,1,0,0,11:49,0:01,0:05,24,29,2,6.84,
Nick Bjugstad,Pittsburgh,C/RW,82,7,11,18,-15,6,0,0,0,0,0,0,0,0,2,0,66,10.6,97,12,16,0.56,45,3,0,0,0,0,0,0,9:21,0:00,1:01,29,44,0,6.65,
Ryan O'Reilly,St. Louis,C,21,6,12,18,3,0,2,3,5,0,0,0,1,0,1,0,36,16.7,17,7,27,0.63,20,0,0,0,0,0,0,0,18:39,2:00,3:14,16,13,1,7.62,
Scott Mayfield,NY Islanders,RD,63,5,13,18,0,74,0,0,0,0,0,0,0,0,0,0,60,8.3,110,25,36,0.04,61,27,0,2,0,0,0,0,14:09,0:00,0:49,40,40,0,6.78,
Marcus Krüger,Columbus,C,65,4,14,18,-24,10,0,0,0,0,0,0,1,0,0,0,71,5.6,31,23,32,0.58,76,5,0,0,0,0,0,0,15:37,0:00,1:22,38,62,0,5.92,
David Kämpf,Chicago,C/RW,61,3,15,18,-9,2,0,0,0,0,0,0,1,0,1,0,49,6.1,12,4,23,0.53,30,1,0,0,0,0,0,0,11:33,0:00,0:00,33,42,1,6.43,
Trevor Murphy,Colorado,LD,45,1,17,18,9,12,0,2,2,0,0,0,0,0,0,0,38,2.6,9,9,10,0,51,6,0,0,0,0,0,0,18:32,1:46,0:06,52,43,0,6.96,
Joel Farabee,Lehigh Valley,LW,48,9,8,17,-2,14,3,0,3,0,0,0,1,0,2,0,98,9.2,31,11,4,0,16,7,0,0,0,0,0,0,12:46,0:25,0:00,19,21,1,7.00,
Jacob de la Rose,Detroit,LW/C,80,8,9,17,-36,44,0,0,0,1,0,1,0,0,0,0,87,9.2,162,20,28,0.18,69,22,0,0,0,0,0,0,13:09,0:00,1:07,26,62,0,6.54,
Jujhar Khaira,Anaheim,C/LW,29,6,11,17,-8,16,0,0,0,0,0,0,0,0,0,0,59,10.2,58,3,7,0.38,23,8,0,0,0,0,0,0,14:08,0:08,1:27,17,25,1,7.03,
Nick Paul,Ottawa,LW,27,4,13,17,-9,6,0,0,0,0,0,0,0,0,1,0,42,9.5,15,6,11,0,20,3,0,0,0,0,0,0,13:10,0:00,0:04,26,35,1,6.96,
Gustav Forsling,Carolina,LD,40,3,14,17,2,10,1,6,7,0,0,0,1,0,0,0,56,5.4,23,14,18,0,53,5,0,0,0,0,0,0,18:33,1:55,0:29,39,37,1,7.03,
Riley Barber,Anaheim,RW,40,3,14,17,-8,18,0,0,0,0,0,0,0,0,0,0,46,6.5,42,7,0,0,9,9,0,0,0,0,0,0,11:57,0:00,0:00,21,29,0,6.95,
Trevor Daley,Detroit,LD/RD,76,3,14,17,-26,44,0,4,4,0,0,0,1,0,1,0,78,3.8,96,35,41,0,148,22,0,0,0,0,0,0,19:17,0:49,2:27,48,74,0,6.64,
Dion Phaneuf,Ottawa,LD/RD,67,1,16,17,-36,60,0,2,2,0,0,0,0,0,0,0,41,2.4,65,34,55,0,101,25,0,1,0,0,0,0,20:16,0:56,1:48,64,100,0,6.24,
Dominic Toninato,Florida,C,42,7,9,16,1,8,1,0,1,0,0,0,3,0,5,0,61,11.5,13,4,8,0.47,26,4,0,0,0,0,0,0,12:54,0:06,0:00,19,18,1,6.55,
Barclay Goodrow,San Jose,C/LW/RW,41,5,11,16,-14,2,0,0,0,0,0,0,1,0,0,0,73,6.8,27,7,26,0.37,12,1,0,0,0,0,0,0,12:47,0:00,0:14,17,31,0,6.93,
Nicolas Meloche,Colorado,RD,33,4,12,16,-2,14,1,1,2,0,0,0,1,0,0,0,58,6.9,10,11,13,0,27,7,0,0,0,0,0,0,17:19,0:36,0:03,39,41,1,7.09,
Braydon Coburn,Syracuse,LD/RD,51,2,14,16,9,48,0,0,0,0,0,0,2,0,2,0,51,3.9,103,28,32,0,74,19,0,1,0,0,0,0,16:58,0:00,0:22,56,47,0,6.84,
MacKenzie Weegar,Florida,RD,79,1,15,16,-3,32,0,0,0,0,0,0,0,0,0,0,51,2.0,33,25,61,0,89,16,0,0,0,0,0,0,14:39,0:00,0:09,62,65,0,7.00,
Ben Gleason,Texas,LD,56,0,16,16,-16,36,0,1,1,0,0,0,0,0,0,0,42,0.0,61,22,23,0,74,18,0,0,0,0,0,0,17:27,0:13,0:16,51,67,0,6.71,
Riley Nash,Columbus,RW/C,46,9,6,15,-32,16,0,0,0,0,0,0,1,0,1,0,65,13.8,25,12,12,0.21,36,8,0,0,0,0,0,0,14:19,0:00,1:31,17,49,0,6.30,
Remi Elie,Buffalo,LW,54,7,8,15,-4,4,0,0,0,0,0,0,2,0,1,0,79,8.9,37,11,15,0,30,2,0,0,0,0,0,0,11:26,0:00,0:00,27,31,0,7.15,
Matthew Peca,Laval,C,29,6,9,15,-11,2,0,0,0,0,0,0,2,0,0,0,28,21.4,21,4,10,0.50,21,1,0,0,0,0,0,0,13:20,0:00,0:47,19,30,0,6.55,
Victor Olofsson,Binghamton,RW/LW,37,6,9,15,-15,6,1,1,2,0,0,0,2,0,1,0,59,10.2,24,6,1,0,12,3,0,0,0,0,0,0,13:01,0:39,0:00,17,32,0,6.86,
Taylor Raddysh,Syracuse,RW/C,36,6,9,15,-3,8,0,0,0,0,0,0,0,0,0,0,64,9.4,58,9,3,0,10,4,0,0,0,0,0,0,12:20,0:00,0:00,19,22,0,7.03,
Jesper Boqvist,Rochester,C/LW,58,6,9,15,-22,27,0,0,0,0,0,0,1,0,2,0,71,8.5,34,10,7,0.47,36,11,1,0,0,0,0,0,12:23,0:00,0:00,23,45,0,6.34,
Ethan Prow,Florida,RD/LD,82,4,11,15,-12,6,0,0,0,0,0,0,0,0,1,0,92,4.3,43,21,19,0,53,3,0,0,0,0,0,0,14:12,0:00,0:04,50,62,1,6.79,
Cédric Paquette,Philadelphia,C/LW,59,3,12,15,-20,16,0,0,0,0,0,0,1,0,0,0,94,3.2,47,7,14,0.51,11,8,0,0,0,0,0,0,11:45,0:00,0:00,21,41,0,6.47,
Damon Severson,New Jersey,RD,70,3,12,15,-18,32,1,0,1,0,0,0,0,0,1,0,52,5.8,134,24,53,0,136,16,0,0,0,0,0,0,18:57,0:23,2:10,49,67,0,6.89,
Niklas Hjalmarsson,Arizona,LD/RD,82,3,12,15,17,54,0,0,0,0,0,0,0,0,1,0,68,4.4,113,47,113,0,161,12,4,1,0,0,4,4,19:29,0:08,1:42,87,70,0,6.84,
Marc Staal,NY Rangers,LD,40,2,13,15,6,4,1,3,4,0,0,0,0,1,0,0,48,4.2,44,24,105,0,72,2,0,0,0,0,0,0,20:57,1:11,1:47,46,40,1,6.97,
Noah Hanifin,Calgary,LD,79,2,13,15,-36,18,0,1,1,0,1,1,0,0,1,0,88,2.3,143,34,91,0,163,9,0,0,0,0,0,0,20:46,0:13,2:55,44,80,1,6.95,
Robert Hägg,Anaheim,LD,60,2,13,15,-29,29,0,0,0,0,0,0,0,0,0,0,51,3.9,82,29,67,0.00,110,12,1,0,0,0,0,0,17:56,0:02,2:02,38,67,0,6.58,
Jamie Oleksiak,Dallas,LD,68,1,14,15,-31,34,0,0,0,0,0,0,0,0,1,0,36,2.8,153,43,65,0,160,17,0,0,0,0,0,0,20:03,0:00,3:10,53,84,0,6.60,
Steven Santini,Nashville,RD,60,1,14,15,-2,40,0,0,0,0,0,0,0,0,0,0,40,2.5,32,24,82,0,69,20,0,0,0,0,0,0,15:58,0:00,0:44,54,56,0,6.67,
Travis Hamonic,Calgary,RD,76,1,14,15,-24,66,0,1,1,0,3,3,0,0,1,0,72,1.4,137,41,64,0,183,28,0,1,0,0,0,0,20:15,0:10,3:22,54,78,0,6.61,
Derek Forbort,Los Angeles,LD,79,0,15,15,-41,79,0,2,2,0,0,0,0,0,0,0,65,0.0,146,52,69,0,156,27,1,1,1,0,0,0,19:55,0:50,3:03,51,92,0,6.46,
Riley Tufte,Texas,LW,56,8,6,14,-33,22,0,0,0,0,0,0,1,0,1,0,76,10.5,70,4,2,0,15,11,0,0,0,0,0,0,12:29,0:00,0:02,19,52,0,6.55,
Jordan Eberle,NY Islanders,RW,29,4,10,14,-2,0,0,1,1,0,0,0,1,0,0,0,92,4.3,8,5,8,0,10,0,0,0,0,0,0,0,14:04,0:43,0:41,18,20,1,7.17,
Kevan Miller,Boston,RD,73,4,10,14,-28,18,0,0,0,0,0,0,1,0,2,0,69,5.8,91,29,58,0,79,9,0,0,0,0,0,0,15:52,0:00,0:56,38,66,0,6.59,
Andrew MacDonald,Columbus,RD/LD,73,2,12,14,-21,30,0,0,0,0,0,0,0,0,1,0,45,4.4,35,40,108,0,77,15,0,0,0,0,0,0,17:54,0:00,0:09,72,93,0,6.40,
Mirco Müller,New Jersey,LD/RD,76,2,12,14,-27,36,0,0,0,0,0,0,0,0,0,0,56,3.6,105,30,85,0,96,13,0,1,0,0,0,0,16:46,0:03,1:07,41,68,0,6.71,
Mikey Anderson,Ontario,LD/RD,82,1,13,14,-58,38,0,3,3,0,0,0,0,0,1,0,64,1.6,89,27,16,0,101,19,0,0,0,0,0,0,17:45,0:57,0:22,50,108,0,6.40,
Brett Howden,NY Rangers,C,21,6,7,13,-1,0,0,0,0,0,0,0,1,0,0,0,38,15.8,8,5,8,0.54,15,0,0,0,0,0,0,0,12:39,0:00,0:00,17,18,0,7.00,
John Hayden,New Jersey,RW/LW,69,6,7,13,-31,28,0,0,0,0,0,0,1,0,1,0,56,10.7,149,12,17,0.22,30,14,0,0,0,0,0,0,11:31,0:00,0:00,20,51,0,6.81,
Valtteri Filppula,Detroit,C/LW,78,5,8,13,-36,26,0,0,0,0,0,0,0,0,2,0,70,7.1,70,10,18,0.59,27,13,0,0,0,0,0,0,11:41,0:00,0:02,19,55,0,6.40,
Kirby Dach,Saskatoon,C,23,4,9,13,6,2,0,0,0,0,0,0,2,0,0,0,30,13.3,13,6,11,0.49,12,1,0,0,0,0,0,0,13:09,0:00,0:36,19,13,0,6.74,
Mikhail Vorobyov,Lehigh Valley,C,39,4,9,13,-1,24,0,0,0,0,0,0,0,0,1,0,41,9.8,33,2,3,0.52,15,7,0,1,0,0,0,0,12:01,0:00,0:00,19,20,0,6.44,
Filip Hronek,Grand Rapids,RD/LD,68,2,11,13,-36,38,0,2,2,0,0,0,0,0,0,0,51,3.9,84,20,9,0,97,19,0,0,0,0,0,0,16:34,0:44,0:17,31,67,0,6.75,
Jacob MacDonald,Colorado,LD,40,1,12,13,-3,6,1,3,4,0,0,0,0,0,0,0,59,1.7,22,17,27,0,45,3,0,0,0,0,0,0,19:50,1:49,0:11,45,48,0,7.07,
Mitch Reinke,St. Louis,RD,79,0,13,13,-13,16,0,0,0,0,0,0,0,0,0,0,44,0.0,17,19,23,0,60,8,0,0,0,0,0,0,14:24,0:00,0:11,49,62,0,6.67,
Chris Tanev,Vancouver,RD,82,0,13,13,-29,32,0,1,1,0,0,0,0,0,0,0,61,0.0,91,54,177,0,225,16,0,0,0,0,0,0,22:16,0:05,3:02,63,92,0,6.67,
Patrick Marleau,Colorado,LW,29,6,6,12,-7,0,1,0,1,0,0,0,2,0,0,0,49,12.2,25,4,7,0.00,18,0,0,0,0,0,0,0,12:42,0:26,0:00,20,27,2,7.03,
Joel Edmundson,St. Louis,LD,40,1,11,12,-6,28,1,1,2,0,0,0,0,0,0,0,25,4.0,77,23,49,0,77,14,0,0,0,0,0,0,17:40,0:10,2:51,30,36,0,6.68,
Jacob Larsson,Anaheim,LD/RD,39,0,12,12,-22,32,0,6,6,0,1,1,0,0,0,0,34,0.0,60,19,20,0,91,11,0,1,0,0,0,0,21:53,1:56,3:04,33,55,0,6.56,
Michael Chaput,Arizona,C,28,5,6,11,-1,6,0,0,0,0,0,0,1,0,0,0,40,12.5,8,2,10,0.58,19,3,0,0,0,0,0,0,12:52,0:00,0:00,16,17,0,6.43,
Antoine Roussel,Vancouver,LW,21,4,7,11,-3,18,0,1,1,0,0,0,0,0,0,0,33,12.1,33,8,9,0,15,9,0,0,0,0,0,0,13:58,0:22,0:17,13,16,0,6.90,
Dillon Dubé,Stockton,C/RW,82,4,7,11,-34,79,0,0,0,0,0,0,0,0,1,0,70,5.7,90,8,10,0.49,44,32,1,1,0,0,0,0,11:40,0:00,0:00,19,53,0,6.18,
Valeri Nichushkin,Colorado,LW/RW,32,3,8,11,-12,6,0,0,0,0,0,0,0,0,0,0,62,4.8,26,8,4,0,10,3,0,0,0,0,0,0,13:50,0:43,0:00,20,32,0,6.78,
Mark Letestu,Manitoba,C,53,3,8,11,-21,16,0,0,0,0,0,0,0,0,0,0,62,4.8,35,11,31,0.48,29,8,0,0,0,0,0,0,12:40,0:00,0:00,19,40,0,6.32,
Alexander Edler,Vancouver,LD/RD,62,3,8,11,-40,40,1,5,6,0,0,0,1,0,0,0,73,4.1,147,38,83,0,175,15,0,1,0,0,0,0,25:40,0:57,3:09,38,78,0,6.77,
Zach Osburn,Laval,RD/LD,30,2,9,11,-5,4,0,0,0,0,0,0,0,0,0,0,28,7.1,11,4,1,0,16,2,0,0,0,0,0,0,12:58,0:12,0:00,24,29,0,6.80,
Ben Chiarot,Laval,LD,33,0,11,11,3,2,0,0,0,0,0,0,0,0,0,0,32,0.0,26,14,59,0,54,1,0,0,0,0,0,0,18:57,0:00,0:58,32,29,0,6.76,
Dan Girardi,San Diego,RD,48,0,11,11,-21,16,0,1,1,0,0,0,0,0,0,0,28,0.0,111,18,32,0,98,8,0,0,0,0,0,0,19:43,0:48,2:21,37,58,0,6.71,
Jordie Benn,Vancouver,LD/RD,62,0,11,11,-5,20,0,0,0,0,1,1,0,0,0,0,40,0.0,80,26,57,0,102,10,0,0,0,0,0,0,15:48,0:00,2:30,35,40,1,6.73,
Louis Belpedio,Minnesota,RD,60,0,11,11,-5,26,0,0,0,0,0,0,0,0,0,0,58,0.0,57,18,55,0,66,8,0,1,0,0,0,0,18:22,0:02,0:19,57,62,0,6.70,
Paul LaDue,Los Angeles,RD,82,0,11,11,-53,50,0,1,1,0,0,0,0,0,0,0,68,0.0,110,38,51,0,125,25,0,0,0,0,0,0,19:24,0:49,1:39,55,108,0,6.39,
Nicolas Aubé-Kubel,Philadelphia,RW,28,6,4,10,-3,14,0,0,0,0,0,0,1,0,0,0,50,12.0,17,5,2,0.00,11,7,0,0,0,0,0,0,11:40,0:17,0:00,13,16,0,6.96,
Darren Helm,Detroit,LW/C,60,6,4,10,-23,38,0,0,0,0,0,0,0,0,0,0,74,8.1,71,12,15,0.18,26,14,0,1,0,0,0,0,11:57,0:00,0:03,17,40,0,6.33,
Jay Beagle,Vancouver,C/RW,21,5,5,10,1,11,0,0,0,0,1,1,0,0,1,0,22,22.7,16,4,23,0.72,25,3,1,0,0,0,1,0,14:40,0:02,1:54,15,14,0,6.38,
Matt Donovan,Nashville,LD/RD,45,1,9,10,11,6,0,2,2,0,0,0,1,0,1,0,42,2.4,23,9,8,0,33,3,0,0,0,0,0,0,16:33,1:12,0:05,43,32,0,6.84,
Oliwer Kaski,Detroit,RD,61,1,9,10,-25,20,0,1,1,0,0,0,0,0,0,0,38,2.6,60,18,19,0,71,10,0,0,0,0,0,0,15:44,0:27,0:34,28,53,0,6.61,
Danny DeKeyser,Detroit,LD,65,0,10,10,-29,16,0,0,0,0,1,1,0,0,0,0,39,0.0,96,52,83,0,155,8,0,0,0,0,0,0,20:23,0:04,4:11,29,58,0,6.42,
Travis Dermott,Toronto,RD,50,0,10,10,2,28,0,0,0,0,0,0,0,0,0,0,49,0.0,67,5,12,0,47,9,0,1,0,0,0,0,14:17,0:03,0:17,40,38,0,7.10,
Blake Coleman,New Jersey,C/LW/RW,60,4,5,9,-34,50,0,0,0,0,0,0,0,0,0,0,49,8.2,73,6,8,0.56,30,20,0,1,0,0,0,0,11:46,0:00,0:00,15,49,0,6.33,
Boris Katchouk,Syracuse,LW/RW,34,3,6,9,0,6,0,0,0,0,0,0,1,0,0,0,65,4.6,28,9,3,0,12,3,0,0,0,0,0,0,12:01,0:00,0:00,16,16,0,6.88,
Jesse Puljujärvi,Edmonton,RW,22,2,7,9,3,2,0,1,1,0,0,0,0,0,0,0,50,4.0,19,5,5,0,6,1,0,0,0,0,0,0,11:54,0:40,0:00,13,10,0,7.27,
John Nyberg,San Diego,LD,54,1,8,9,-28,10,0,0,0,0,0,0,0,0,0,0,35,2.9,46,13,2,0,62,5,0,0,0,0,0,0,17:41,0:00,0:57,35,63,0,6.30,
Martin Marincin,Toronto,LD,32,1,8,9,12,20,0,0,0,0,0,0,0,0,0,0,23,4.3,55,8,24,0,41,5,0,1,0,0,0,0,14:20,0:24,0:29,28,16,0,7.38,
Adam Pelech,NY Islanders,LD,51,1,8,9,4,24,0,0,0,0,0,0,0,0,1,0,28,3.6,72,20,48,0,84,7,0,1,0,0,0,0,14:35,0:04,1:50,35,31,0,6.92,
Mark Borowiecki,Ottawa,LD,58,1,8,9,-29,56,0,0,0,0,0,0,0,0,0,0,29,3.4,32,27,45,0,55,28,0,0,0,0,0,0,17:00,0:01,0:25,45,74,0,6.16,
Cale Fleury,Bakersfield,RD,22,4,4,8,-5,0,0,0,0,0,0,0,2,0,2,0,27,14.8,7,5,9,0,1,0,0,0,0,0,0,0,10:35,0:00,0:00,12,17,1,6.82,
Brett Leason,Washington,C/RW,20,4,4,8,4,2,0,0,0,0,0,0,0,0,1,0,15,26.7,1,1,8,0.53,7,1,0,0,0,0,0,0,13:06,0:01,0:00,14,10,0,6.00,
