Name,Team,Pos,GP,G,A,P,PlusMinus,PIM,PPg,PPa,PPp,SHg,SHa,SHp,GWG,GT,FG,EN,SOG,Sh,HT,GA,TA,FO,SB,2,5,Mi,Ma,GM,FI,FW,ATOI,APPT,APKT,+,-,FS,AvR,
Leo Komarov,Bridgeport,RW/LW/C,28,3,5,8,-4,6,0,0,0,0,0,0,0,0,1,0,59,5.1,26,10,27,0.14,15,3,0,0,0,0,0,0,14:11,0:00,0:53,13,17,0,6.57,
Isaac Ratcliffe,Vegas,LW,18,2,6,8,-8,20,0,0,0,0,0,0,0,0,0,0,22,9.1,61,8,2,0.06,18,10,0,0,0,0,0,0,15:59,0:04,3:23,10,18,0,6.89,
Yegor Rykov,NY Rangers,LD/RD,20,1,7,8,-1,4,0,0,0,0,0,0,0,0,0,0,12,8.3,21,5,12,0,26,2,0,0,0,0,0,0,18:39,0:00,1:00,20,21,0,6.55,
Olli Juolevi,Vancouver,LD,10,0,8,8,6,14,0,1,1,0,0,0,0,0,0,0,12,0.0,5,4,6,0,8,2,0,1,0,0,0,0,18:48,1:23,0:04,16,10,0,7.30,
Jon Merrill,Vegas,LD/RD,58,0,8,8,-17,40,0,0,0,0,0,0,0,0,0,0,38,0.0,96,24,35,0,69,15,0,1,0,0,0,0,14:15,0:01,0:49,28,45,0,6.71,
Deryk Engelland,Vegas,RD/LD,68,0,8,8,-28,55,0,1,1,0,0,0,0,0,0,0,34,0.0,121,31,63,0,99,20,1,0,1,0,0,0,16:36,0:01,1:38,35,63,0,6.40,
Skyler McKenzie,Manitoba,LW,25,5,2,7,-9,2,0,0,0,0,0,0,1,0,0,0,33,15.2,1,4,2,0,4,1,0,0,0,0,0,0,12:55,0:10,0:00,11,20,0,6.60,
Carter Rowney,San Diego,RW/C,17,4,3,7,-8,8,0,1,1,0,0,0,0,0,1,0,20,20.0,37,6,0,0.00,4,4,0,0,0,0,0,0,11:27,0:14,0:00,7,15,0,6.82,
Joey Anderson,Binghamton,RW,43,3,4,7,-18,26,0,0,0,0,0,0,0,0,0,0,39,7.7,56,4,6,0.00,12,13,0,0,0,0,0,0,12:25,0:00,0:00,11,29,0,6.49,
Martin Hanzal,Dallas,C,29,2,5,7,-12,14,0,0,0,0,0,0,0,0,1,0,29,6.9,56,9,4,0.60,14,7,0,0,0,0,0,0,12:54,0:00,0:05,7,19,0,6.62,
Alex Lintuniemi,Carolina,LD,22,1,6,7,-3,4,0,0,0,0,0,0,0,0,0,0,31,3.2,22,10,16,0,11,2,0,0,0,0,0,0,16:04,0:00,0:00,13,16,0,6.50,
Brendan Guhle,Anaheim,LD,19,1,6,7,-6,10,0,1,1,0,0,0,0,0,0,0,19,5.3,47,8,11,0,25,5,0,0,0,0,0,0,19:27,0:59,0:29,16,22,0,7.05,
Chris Bigras,Philadelphia,LD,34,0,7,7,-1,4,0,0,0,0,0,0,0,0,0,0,28,0.0,33,15,13,0.06,41,2,0,0,0,0,0,0,14:40,0:03,0:26,22,23,0,6.76,
Radim Simek,San Jose,RD/LD,42,0,7,7,8,24,0,1,1,0,0,0,0,0,0,0,39,0.0,19,19,29,0,49,12,0,0,0,0,0,0,17:42,0:15,0:11,58,50,0,6.81,
Ben Street,Syracuse,C,18,6,0,6,-7,2,1,0,1,0,0,0,1,0,0,0,29,20.7,21,2,0,0.56,4,1,0,0,0,0,0,0,12:20,0:13,0:00,6,13,1,6.89,
Ryan Carpenter,Rockford,LW/RW/C,17,3,3,6,3,0,0,0,0,0,0,0,1,0,1,0,26,11.5,12,4,2,0,4,0,0,0,0,0,0,0,12:21,0:00,0:00,9,6,0,7.06,
T.J. Brennan,San Jose,LD,14,3,3,6,-5,0,0,0,0,0,0,0,0,0,0,0,27,11.1,9,4,3,0,5,0,0,0,0,0,0,0,12:34,0:00,0:00,6,11,0,7.14,
Josh Leivo,Toronto,LW/RW,26,3,3,6,-7,4,1,0,1,0,0,0,0,0,0,0,29,10.3,29,7,2,0,9,2,0,0,0,0,0,0,10:50,0:04,0:21,7,14,0,6.88,
Patrick Eaves,Anaheim,RW/LW,20,3,3,6,-10,4,1,0,1,0,0,0,0,1,0,0,37,8.1,31,5,5,0.14,14,2,0,0,0,0,0,0,15:27,1:20,2:00,10,20,0,6.65,
Danick Martel,Syracuse,LW/C,25,3,3,6,-15,9,0,0,0,0,0,0,0,0,1,0,34,8.8,12,7,0,0,7,2,1,0,0,0,0,0,12:02,0:00,0:00,9,24,0,6.36,
Justin Kloos,Anaheim,RW/C,11,2,4,6,2,0,0,0,0,0,0,0,0,0,0,0,22,9.1,2,2,0,0,4,0,0,0,0,0,0,0,12:29,0:00,0:00,10,8,0,7.45,
Austin Watson,St. Louis,RW/LW/C,31,2,4,6,-7,4,0,0,0,0,0,0,0,0,0,0,74,2.7,26,6,31,0.20,21,2,0,0,0,0,0,0,13:28,0:00,0:39,11,18,0,6.87,
Jordan Oesterle,Arizona,LD,31,2,4,6,7,10,0,0,0,0,0,0,0,0,0,0,39,5.1,16,10,35,0,21,5,0,0,0,0,0,0,16:38,0:25,0:00,29,22,0,6.84,
Andrej Sekera,Dallas,LD,15,1,5,6,-1,0,0,0,0,0,0,0,0,0,0,0,10,10.0,27,10,7,0,22,0,0,0,0,0,0,0,17:35,0:17,0:26,15,16,0,7.13,
Ron Hainsey,Ottawa,LD/RD,33,1,5,6,-4,14,0,2,2,0,0,0,1,0,1,0,40,2.5,33,15,49,0,62,7,0,0,0,0,0,0,21:15,0:56,1:31,34,38,0,6.55,
Caleb Jones,Anaheim,LD,41,0,6,6,-12,17,0,2,2,0,0,0,0,0,0,0,50,0.0,46,15,38,0,71,6,1,0,0,0,0,0,20:26,1:02,1:08,39,51,0,6.66,
Marc Methot,Manitoba,LD,33,0,6,6,2,20,0,0,0,0,0,0,0,0,0,0,29,0.0,95,21,42,0,66,10,0,0,0,0,0,0,20:20,0:03,1:44,29,27,0,6.70,
Zack MacEwen,Vancouver,C/RW,11,3,2,5,-5,6,0,0,0,0,0,0,0,0,1,0,16,18.8,22,3,5,0,0,3,0,0,0,0,0,0,11:23,0:00,0:00,6,11,0,6.91,
Tyler Motte,Vancouver,RW/C/LW,10,2,3,5,1,0,0,0,0,0,0,0,0,0,0,0,20,10.0,4,5,5,0,8,0,0,0,0,0,0,0,11:38,0:00,0:00,6,5,0,7.40,
Luke Johnson,Minnesota,C,19,2,3,5,2,6,0,0,0,0,0,0,1,0,0,0,18,11.1,9,1,5,0.42,14,3,0,0,0,0,0,0,13:15,0:15,0:00,11,9,0,6.11,
Chris Wideman,New Jersey,RD,25,2,3,5,-16,32,1,1,2,0,0,0,0,0,1,0,19,10.5,36,7,5,0,31,11,0,1,0,0,0,0,15:20,0:50,0:12,6,22,0,6.64,
Evan Barratt,Rockford,C,18,1,4,5,4,0,0,0,0,0,0,0,0,0,0,0,15,6.7,7,4,6,0.52,17,0,0,0,0,0,0,0,12:05,0:00,0:00,9,5,0,6.28,
Connor Carrick,New Jersey,RD,29,1,4,5,-9,38,0,2,2,0,0,0,0,0,0,0,19,5.3,26,8,10,0,31,19,0,0,0,0,0,0,15:36,0:06,0:00,15,24,0,6.69,
Dillon Heatherington,Dallas,LD/RD,12,0,5,5,-1,2,0,0,0,0,0,0,0,0,0,0,6,0.0,26,7,6,0,18,1,0,0,0,0,0,0,18:01,0:00,0:55,12,13,0,6.75,
Brad Hunt,Minnesota,LD,22,0,5,5,-14,8,0,0,0,0,0,0,0,0,0,0,16,0.0,9,5,20,0,26,4,0,0,0,0,0,0,17:40,0:10,0:00,18,32,0,6.64,
Thomas Hickey,NY Islanders,LD,19,0,5,5,1,14,0,0,0,0,0,0,0,0,0,0,19,0.0,2,5,32,0,31,7,0,0,0,0,0,0,15:25,0:34,1:22,12,11,0,6.84,
Conor Timmins,San Diego,RD,25,0,5,5,-7,14,0,1,1,0,0,0,0,0,0,0,22,0.0,37,13,6,0,29,7,0,0,0,0,0,0,18:07,1:45,0:09,18,25,0,6.68,
Patrik Nemeth,Detroit,RD/LD,46,0,5,5,-7,22,0,0,0,0,1,1,0,0,0,0,28,0.0,98,23,56,0,139,11,0,0,0,0,0,0,19:39,0:01,4:24,26,33,0,6.61,
Pär Lindholm,Boston,C/LW,19,3,1,4,-6,2,0,0,0,0,0,0,1,0,0,0,24,12.5,7,4,8,0,8,1,0,0,0,0,0,0,12:18,0:00,0:00,7,13,0,6.63,
Pierre-Édouard Bellemare,Edmonton,C/LW/RW,20,3,1,4,-2,4,0,0,0,0,0,0,0,0,0,0,32,9.4,4,1,20,0.55,9,2,0,0,0,0,0,0,10:04,0:00,0:00,9,11,0,6.40,
Miikka Salomäki,Nashville,RW/LW/C,31,3,1,4,-16,8,0,0,0,0,0,0,0,0,0,0,60,5.0,34,5,22,0.10,13,4,0,0,0,0,0,0,12:23,0:00,0:03,7,23,0,6.35,
Zack Smith,Providence,C/LW,14,2,2,4,-7,4,0,0,0,0,0,0,1,0,1,0,17,11.8,9,4,8,0.54,13,2,0,0,0,0,0,0,12:44,0:00,0:00,6,13,0,6.29,
Nico Sturm,Iowa,C,10,2,2,4,-3,6,0,0,0,0,0,0,1,0,1,0,13,15.4,2,3,5,0.43,5,3,0,0,0,0,0,0,12:42,0:00,0:00,5,8,0,6.00,
Brett Seney,Binghamton,LW/C,16,2,2,4,-7,12,0,0,0,0,0,0,0,0,0,0,16,12.5,11,2,0,0,4,6,0,0,0,0,0,0,11:32,0:00,0:00,5,12,0,6.56,
Danil Yurtaikin,San Jose,LW,5,1,3,4,2,0,0,1,1,0,0,0,0,0,0,0,12,8.3,3,3,2,0,4,0,0,0,0,0,0,0,13:12,0:15,0:00,5,3,0,7.40,
Connor Hobbs,Hershey,RD,13,1,3,4,-6,8,0,2,2,0,0,0,0,0,0,0,14,7.1,22,0,0,0,14,4,0,0,0,0,0,0,16:27,0:49,0:00,4,10,0,6.77,
Jean-Sébastien Dea,New Jersey,C,15,1,3,4,-7,22,0,0,0,0,0,0,0,0,1,0,5,20.0,9,6,1,0.45,9,11,0,0,0,0,0,0,11:39,0:00,0:00,4,11,0,6.00,
Calle Rosén,Colorado,LD,14,0,4,4,-4,4,0,0,0,0,0,0,0,0,0,0,22,0.0,4,4,2,0,10,2,0,0,0,0,0,0,17:09,0:00,0:12,16,20,0,6.71,
Trevor Carrick,San Jose,RD/LD,12,0,4,4,-2,6,0,0,0,0,0,0,0,0,0,0,6,0.0,6,1,3,0,19,3,0,0,0,0,0,0,18:05,0:00,1:00,14,16,0,6.67,
Matthew Tkachuk,Calgary,LW,12,0,4,4,-8,8,0,3,3,0,0,0,0,0,0,0,14,0.0,31,2,5,0,11,4,0,0,0,0,0,0,17:51,1:20,2:10,4,12,0,6.67,
Samuel Morin,Philadelphia,LD/RD,37,0,4,4,-5,48,0,0,0,0,0,0,0,0,0,0,31,0.0,55,18,39,0,51,19,0,1,0,0,0,0,15:44,0:00,0:07,24,29,0,6.49,
Michael Raffl,Lehigh Valley,LW/RW,14,2,1,3,0,0,0,0,0,0,0,0,1,0,1,0,23,8.7,18,5,1,0,5,0,0,0,0,0,0,0,11:53,0:00,0:00,3,3,0,6.93,
Nate Thompson,Montreal,C/LW,5,2,1,3,-2,2,0,0,0,0,0,0,0,0,0,0,3,66.7,5,0,1,0.64,3,1,0,0,0,0,0,0,11:47,0:00,0:00,3,5,0,6.60,
Brendan Leipsic,Washington,LW/C,13,2,1,3,-1,12,0,0,0,0,0,0,0,0,0,0,10,20.0,14,2,1,0.17,8,6,0,0,0,0,0,0,11:02,0:00,0:00,5,6,0,6.62,
Ryan Poehling,Montreal,C,11,1,2,3,-1,0,0,0,0,0,0,0,0,0,1,0,10,10.0,10,2,4,0.44,5,0,0,0,0,0,0,0,13:45,0:00,0:44,4,5,0,6.09,
Lukás Radil,San Jose,LW/RW/C,15,1,2,3,-10,0,0,0,0,0,0,0,0,0,0,0,31,3.2,7,1,0,0,10,0,0,0,0,0,0,0,13:04,0:00,0:20,4,14,0,6.67,
Morgan Frost,San Diego,C,4,1,2,3,0,2,0,1,1,0,0,0,0,0,0,0,6,16.7,5,0,0,0.66,3,1,0,0,0,0,0,0,13:30,1:42,0:00,2,2,0,7.50,
Vladislav Kamenev,Colorado,C/LW,10,1,2,3,-8,4,0,0,0,0,0,0,1,0,1,0,14,7.1,4,2,7,0.43,3,2,0,0,0,0,0,0,12:55,0:00,0:00,3,11,0,6.10,
Laurent Dauphin,Nashville,C/LW,27,1,2,3,-17,6,0,0,0,0,0,0,0,1,0,0,36,2.8,11,6,6,0.34,10,3,0,0,0,0,0,0,12:58,0:00,0:00,9,26,0,5.85,
Nick Lappin,St. Louis,RW,23,1,2,3,-2,14,0,0,0,0,0,0,0,0,0,0,31,3.2,19,2,6,0.11,10,7,0,0,0,0,0,0,12:19,0:00,0:00,7,9,0,6.78,
Madison Bowey,Detroit,RD,18,1,2,3,-4,14,0,0,0,0,0,0,0,0,0,0,11,9.1,27,2,5,0,32,7,0,0,0,0,0,0,17:29,0:00,1:32,10,14,0,6.78,
Oscar Fantenberg,Vancouver,LD,8,0,3,3,5,0,0,0,0,0,0,0,0,0,0,0,3,0.0,7,3,6,0,9,0,0,0,0,0,0,0,17:07,0:00,0:36,12,7,0,7.00,
Gaëtan Haas,Bakersfield,C/LW,4,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,11,0.0,1,0,0,0.60,0,0,0,0,0,0,0,0,16:27,2:45,0:00,2,2,0,6.50,
Brett Kulak,Laval,LD,9,0,3,3,0,2,0,3,3,0,0,0,0,0,0,0,10,0.0,1,2,11,0,6,1,0,0,0,0,0,0,19:08,1:44,0:00,8,8,0,6.44,
Jay Bouwmeester,Tampa Bay,LD,6,0,3,3,-4,2,0,0,0,0,0,0,0,0,0,0,7,0.0,5,4,3,0,10,1,0,0,0,0,0,0,16:44,0:00,0:00,6,10,0,7.17,
Erik Cernák,Syracuse,RD,11,0,3,3,7,4,0,0,0,0,0,0,0,0,0,0,13,0.0,20,9,15,0,23,2,0,0,0,0,0,0,19:43,0:01,3:17,14,7,0,6.91,
Noah Juulsen,Laval,RD/LD,18,0,3,3,-1,4,0,0,0,0,0,0,0,0,0,0,17,0.0,5,3,4,0,23,2,0,0,0,0,0,0,17:39,0:00,0:32,17,18,0,6.67,
Joseph Veleno,Drummondville,C,22,0,3,3,-10,6,0,0,0,0,0,0,0,0,0,0,18,0.0,17,2,3,0.51,7,3,0,0,0,0,0,0,11:57,0:00,0:00,6,16,0,6.09,
Brian Lashoff,Detroit,RD/LD,12,0,3,3,-4,8,0,0,0,0,0,0,0,0,0,0,3,0.0,24,8,5,0,28,4,0,0,0,0,0,0,18:38,0:00,3:07,6,10,0,6.67,
Alex Biega,Vancouver,RD,13,0,3,3,4,12,0,0,0,0,1,1,0,0,0,0,17,0.0,29,11,7,0,26,6,0,0,0,0,0,0,19:46,0:23,3:03,15,11,0,6.92,
Tyler Lewington,Washington,RD,12,0,3,3,0,12,0,0,0,0,0,0,0,0,0,0,2,0.0,28,6,4,0,19,6,0,0,0,0,0,0,19:10,0:00,2:26,8,8,0,6.25,
Justin Braun,Philadelphia,RD,36,0,3,3,0,12,0,0,0,0,1,1,0,0,0,0,37,0.0,52,14,31,0,43,6,0,0,0,0,0,0,17:04,0:02,1:22,27,27,0,6.92,
Will Bitten,Minnesota,RW/C,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,22.2,0,1,1,0.67,1,0,0,0,0,0,0,0,15:34,1:20,0:00,2,2,0,7.33,
Brad Malone,Bakersfield,C/LW,3,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,3,33.3,5,0,2,0.30,3,1,0,0,0,0,0,0,14:00,0:00,1:24,3,1,0,7.00,
Andrew Mangiapane,Calgary,LW,13,1,1,2,-2,4,0,0,0,0,0,0,0,0,0,0,19,5.3,13,4,0,0,8,2,0,0,0,0,0,0,12:09,0:49,0:00,2,4,0,6.77,
Valentin Zykov,Chicago,RW/LW,10,1,1,2,-2,4,0,0,0,0,0,0,0,0,0,0,15,6.7,15,4,2,0,4,2,0,0,0,0,0,0,11:35,0:00,0:00,5,7,0,6.70,
Nic Dowd,Hershey,C/RW,7,1,1,2,0,10,0,0,0,0,0,0,0,0,1,0,7,14.3,11,4,2,0.51,5,5,0,0,0,0,0,0,13:51,0:12,0:00,2,2,0,6.29,
Jay O'Brien,Chicago,C,16,1,1,2,-13,14,0,0,0,0,0,0,0,1,0,0,25,4.0,11,2,3,0.37,6,7,0,0,0,0,0,0,13:11,0:29,0:00,3,16,0,5.56,
Roman Polák,Texas,RD,14,1,1,2,-4,18,0,0,0,0,0,0,0,0,0,0,13,7.7,35,9,10,0,17,9,0,0,0,0,0,0,18:17,0:00,1:12,9,13,0,6.21,
Lukas Elvenes,Chicago,C/RW,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,---,6,1,0,0.18,0,0,0,0,0,0,0,0,10:22,0:00,0:00,2,2,0,7.00,
Gustav Bouramman,Iowa,RD,4,0,2,2,-1,0,0,1,1,0,0,0,0,0,0,0,4,0.0,0,2,1,0,7,0,0,0,0,0,0,0,17:27,0:26,0:01,3,4,0,7.00,
Charles Hudon,,LW/RW,6,0,2,2,-2,2,0,0,0,0,0,0,0,0,0,0,18,0.0,1,1,1,0,3,1,0,0,0,0,0,0,15:33,0:00,0:00,3,5,0,6.67,
Christian Folin,Laval,RD/LD,11,0,2,2,-4,2,0,0,0,0,0,0,0,0,0,0,7,0.0,6,2,10,0,25,1,0,0,0,0,0,0,19:03,0:00,1:14,9,13,0,6.64,
Joel Hanley,Laval,LD,11,0,2,2,-7,6,0,1,1,0,0,0,0,0,0,0,8,0.0,5,3,8,0,8,3,0,0,0,0,0,0,17:45,1:10,0:10,7,14,0,6.45,
Calvin De Haan,New Jersey,LD/RD,21,0,2,2,-17,6,0,0,0,0,0,0,0,0,0,0,20,0.0,36,11,23,0,48,3,0,0,0,0,0,0,22:25,0:51,4:42,13,30,0,6.38,
Zach Sanford,Calgary,LW,19,0,2,2,-7,12,0,0,0,0,0,0,0,0,0,0,8,0.0,35,3,4,0,6,6,0,0,0,0,0,0,11:47,0:05,0:00,4,11,0,6.58,
Nathan Walker,San Antonio,LW,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,25.0,1,0,0,0.13,0,0,0,0,0,0,0,0,11:20,0:00,0:00,1,0,0,7.00,
Joel Kellman,San Jose,C,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,33.3,0,0,1,0,3,0,0,0,0,0,0,0,12:17,0:00,0:00,2,2,0,6.50,
Jordan Nolan,San Antonio,C/RW/LW,6,1,0,1,-3,0,0,0,0,0,0,0,1,0,0,0,11,9.1,2,3,5,0.60,1,0,0,0,0,0,0,0,14:10,0:00,0:00,1,4,0,6.17,
Anton Lindholm,Colorado,LD,6,1,0,1,-9,0,0,0,0,0,0,0,0,0,0,0,2,50.0,0,1,10,0,7,0,0,0,0,0,0,0,18:40,0:00,0:00,6,15,0,6.17,
Nicolas Roy,Chicago,C/RW,2,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,2,50.0,2,0,0,0.57,3,1,0,0,0,0,0,0,13:26,0:00,0:00,1,1,0,6.50,
Luke Glendening,Grand Rapids,C/RW,11,1,0,1,-3,2,0,0,0,0,0,0,0,0,0,0,20,5.0,18,3,5,0.66,10,1,0,0,0,0,0,0,15:15,0:00,2:32,3,6,0,6.36,
Blake Comeau,Texas,RW/LW,7,1,0,1,-3,4,0,0,0,0,0,0,0,0,0,0,8,12.5,11,2,0,0,0,2,0,0,0,0,0,0,14:01,0:00,0:54,1,4,0,6.29,
Kyle Brodziak,Wichita,C,4,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0.0,2,1,3,0.59,1,0,0,0,0,0,0,0,12:30,0:00,0:00,3,1,0,6.50,
Timothy Liljegren,Toronto,RD,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,---,4,0,0,0,0,0,0,0,0,0,0,0,10:42,0:00,0:00,1,0,0,8.00,
Jack Badini,San Diego,C,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,1,0,0,0,0,0,0,0,0,0,0,0,9:00,0:00,0:00,1,0,0,7.50,
Jani Hakanpää,San Diego,RD,1,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,---,2,0,0,0,2,0,0,0,0,0,0,0,16:49,0:00,0:00,1,2,0,7.00,
Fredrik Claesson,Calgary,LD,4,0,1,1,-1,0,0,1,1,0,0,0,0,0,0,0,6,0.0,3,1,3,0,2,0,0,0,0,0,0,0,14:15,1:57,2:15,1,2,0,6.75,
Johan Larsson,Rochester,C/LW,3,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,2,0,0,0.59,1,0,0,0,0,0,0,0,11:18,0:00,0:00,3,4,0,6.33,
Gavin Bayreuther,Texas,LD,5,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,9,2,5,0,7,0,0,0,0,0,0,0,19:19,0:29,0:00,5,6,0,6.80,
Dylan Gambrell,San Jose,C,4,0,1,1,-2,0,0,0,0,0,0,0,0,0,0,0,8,0.0,1,1,2,0,4,0,0,0,0,0,0,0,12:39,0:00,0:00,2,4,0,7.00,
Joakim Nordström,Boston,C/LW,9,0,1,1,-5,0,0,0,0,0,0,0,0,0,0,0,13,0.0,7,0,1,0.46,8,0,0,0,0,0,0,0,12:54,0:00,0:26,3,8,0,6.11,
Josh Jacobs,Minnesota,RD,8,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,6,0.0,5,3,1,0,6,1,0,0,0,0,0,0,19:37,1:15,1:22,10,9,0,6.50,
Markus Hännikäinen,Columbus,LW/RW,5,0,1,1,-5,2,0,0,0,0,0,0,0,0,0,0,6,0.0,4,2,2,0,0,1,0,0,0,0,0,0,13:01,0:00,0:00,1,6,0,6.40,
Scott Perunovich,St. Louis,LD,8,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,5,0.0,2,6,2,0,6,2,0,0,0,0,0,0,15:26,0:59,0:05,10,10,0,6.50,
Brandon Manning,Bakersfield,LD/RD,3,0,1,1,2,6,0,0,0,0,0,0,0,0,0,0,1,0.0,3,2,6,0,4,3,0,0,0,0,0,0,16:36,0:00,0:35,3,1,0,7.00,
Brandon Davidson,Calgary,RD/LD,6,0,1,1,-2,7,0,0,0,0,0,0,0,0,0,0,4,0.0,12,0,4,0,7,1,1,0,0,0,1,0,13:48,0:00,1:45,2,4,0,7.00,
Brett Lernout,Vegas,RD,17,0,1,1,-7,12,0,0,0,0,0,0,0,0,0,0,10,0.0,32,4,8,0,11,6,0,0,0,0,0,0,13:34,0:00,0:34,5,12,0,6.41,
Curtis McKenzie,Chicago,LW,13,0,1,1,-4,35,0,0,0,0,0,0,0,0,0,0,13,0.0,28,3,3,0,8,10,1,1,0,0,1,0,10:44,0:07,0:00,2,6,0,6.69,
Colby Sissons,Binghamton,LD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,1,2,0,3,0,0,0,0,0,0,0,13:26,0:00,0:00,0,0,0,7.00,
Patrick Sieloff,San Diego,LD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,---,0,0,1,0,1,0,0,0,0,0,0,0,9:11,0:00,0:00,0,0,0,7.00,
Kyle Capobianco,Tucson,LD,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,---,0,0,0,0,0,0,0,0,0,0,0,0,14:22,0:00,0:00,0,1,0,6.00,
Jayden Halbgewachs,San Jose,LW/C,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,6,0.0,0,0,0,0,1,0,0,0,0,0,0,0,13:35,0:00,0:00,0,1,0,6.50,
Morgan Klimchuk,San Antonio,LW,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,1,0,1,0,0,0,0,0,0,0,11:58,0:00,0:00,0,1,0,6.50,
Greg McKegg,Hartford,C/LW,4,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,3,0,1,0,6,0,0,0,0,0,0,0,11:35,0:00,0:00,1,2,0,6.75,
Filip Chlapík,Belleville,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,---,0,0,0,0.20,3,0,0,0,0,0,0,0,15:53,0:00,0:00,0,1,0,5.00,
Carter Verhaeghe,Syracuse,C/LW,2,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0,0,0,0.43,2,0,0,0,0,0,0,0,11:54,0:00,0:00,1,3,0,6.50,
Antti Suomela,San Jose,C,4,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,4,0.0,1,1,0,0.29,3,0,0,0,0,0,0,0,13:10,0:00,0:00,0,5,0,5.25,
Nicolas Deslauriers,San Diego,LW/RW,9,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,6,0.0,26,6,5,0,9,0,0,0,0,0,0,0,15:05,0:00,2:40,0,6,0,6.33,
Ben Harpur,Toronto,RD,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,5,0.0,5,4,2,0,16,1,0,0,0,0,0,0,19:00,0:00,3:06,3,2,0,7.00,
Joey LaLeggia,San Antonio,LD,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0.0,2,1,0,0,1,1,0,0,0,0,0,0,12:54,0:00,0:00,2,1,0,7.00,
Alex Barré-Boulet,Syracuse,C,4,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,0,4,0.0,0,0,0,0.59,2,1,0,0,0,0,0,0,11:24,0:00,0:00,0,1,0,6.00,
Jaycob Megna,Chicago,LD,3,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,0,2,0.0,9,2,1,0,6,1,0,0,0,0,0,0,18:01,0:00,1:37,0,2,0,6.67,
Marco Scandella,Cincinnati,LD,3,0,0,0,-4,2,0,0,0,0,0,0,0,0,0,0,1,0.0,7,0,5,0,0,1,0,0,0,0,0,0,13:40,0:00,0:54,0,4,0,6.33,
Robert Bortuzzo,San Antonio,RD/LD,2,0,0,0,-1,4,0,0,0,0,0,0,0,0,0,0,2,0.0,5,0,1,0,3,2,0,0,0,0,0,0,14:25,0:00,0:20,0,1,0,6.50,
Brian Gibbons,Syracuse,RW/C/LW,5,0,0,0,-1,4,0,0,0,0,0,0,0,0,0,0,3,0.0,8,1,1,0,0,2,0,0,0,0,0,0,10:48,0:00,0:00,1,2,0,6.40,
Nick Shore,Toronto,C,6,0,0,0,-5,4,0,0,0,0,0,0,0,0,0,0,7,0.0,5,0,1,0.56,9,2,0,0,0,0,0,0,10:46,0:00,0:00,0,5,0,6.33,
Milan Lucic,Calgary,LW,6,0,0,0,-8,6,0,0,0,0,0,0,0,0,0,0,4,0.0,11,0,0,0,0,3,0,0,0,0,0,0,10:30,0:00,0:23,0,8,0,6.33,
Tyrell Goulbourne,Chicago,LW,12,0,0,0,-2,24,0,0,0,0,0,0,0,0,0,0,5,0.0,13,5,5,0,4,7,0,1,0,0,0,0,10:34,0:00,0:00,1,3,0,6.25,